infinitif,conjugated_like,participe_présent,participe_passé,forme_pronominale
être,être,étant,été,–
avoir,avoir,ayant,eu,–
aller,aller,allant,allé,–
faire,faire,faisant,fait,se faire 
dire,dire,disant,dit,se dire 
pouvoir,pouvoir,pouvant,pu,se pouvoir 
vouloir,vouloir,voulant,voulu,se vouloir 
savoir,savoir,sachant,su,se savoir 
voir,voir,voyant,vu,se voir 
devoir,devoir,devant,dû,se devoir
venir,tenir,venant,venu,–
suivre,suivre,suivant,suivi,se suivre 
parler,parler,parlant,parlé,se parler 
prendre,prendre,prenant,pris,se prendre 
croire,croire,croyant,cru,se croire 
aimer,parler,aimant,aimé,s'aimer 
falloir,falloir,–,fallu,–
passer,parler,passant,passé,se passer 
penser,parler,pensant,pensé,se penser 
attendre,vendre,attendant,attendu,s'attendre 
trouver,parler,trouvant,trouvé,se trouver 
laisser,parler,laissant,laissé,se laisser 
arriver,parler,arrivant,arrivé,–
donner,parler,donnant,donné,se donner 
regarder,parler,regardant,regardé,se regarder 
appeler,appeler,appelant,appelé,s'appeler 
partir,partir,partant,parti,–
mettre,mettre,mettant,mis,se mettre 
rester,parler,restant,resté,–
arrêter,parler,arrêtant,arrêté,s'arrêter 
connaître,connaître,connaissant,connu,se connaître 
tuer,parler,tuant,tué,se tuer 
mourir,mourir,mourant,mort,se mourir 
demander,parler,demandant,demandé,se demander 
comprendre,prendre,comprenant,compris,se comprendre 
sortir,partir,sortant,sorti,se sortir 
entendre,vendre,entendant,entendu,s'entendre 
chercher,parler,cherchant,cherché,se chercher 
aider,parler,aidant,aidé,s'aider 
essayer,payer,essayant,essayé,s'essayer 
revenir,tenir,revenant,revenu,–
plaire,plaire,plaisant,plu,se plaire 
jouer,parler,jouant,joué,se jouer 
finir,choisir,finissant,fini,se finir 
perdre,vendre,perdant,perdu,se perdre 
sentir,partir,sentant,senti,se sentir 
rentrer,parler,rentrant,rentré,se rentrer 
vivre,vivre,vivant,vécu,se vivre 
rendre,vendre,rendant,rendu,se rendre 
tenir,tenir,tenant,tenu,se tenir 
oublier,copier,oubliant,oublié,s'oublier 
travailler,parler,travaillant,travaillé,–
écouter,parler,écoutant,écouté,s'écouter 
manger,manger,mangeant,mangé,se manger 
entrer,parler,entrant,entré,–
devenir,tenir,devenant,devenu,–
commencer,commencer,commençant,commencé,se commencer 
payer,payer,payant,payé,se payer 
tirer,parler,tirant,tiré,se tirer 
ouvrir,ouvrir,ouvrant,ouvert,s'ouvrir 
changer,manger,changeant,changé,se changer 
tomber,parler,tombant,tombé,–
foutre,vendre,foutant,foutu,se foutre 
excuser,parler,excusant,excusé,s'excuser 
dormir,dormir,dormant,dormi,–
occuper,parler,occupant,occupé,s'occuper 
marcher,parler,marchant,marché,–
envoyer,envoyer,envoyant,envoyé,s'envoyer 
apprendre,prendre,apprenant,appris,s'apprendre 
boire,boire,buvant,bu,se boire 
garder,parler,gardant,gardé,se garder 
montrer,parler,montrant,montré,se montrer 
asseoir,asseoir,"asseyant, assoyant",assis,s'asseoir 
porter,parler,portant,porté,se porter 
souvenir,tenir,souvenant,souvenu,se souvenir 
prier,copier,priant,prié,–
servir,servir,servant,servi,se servir 
écrire,écrire,écrivant,écrit,s'écrire 
espérer,céder,espérant,espéré,s'espérer 
désoler,parler,désolant,désolé,se désoler 
retrouver,parler,retrouvant,retrouvé,se retrouver 
gagner,parler,gagnant,gagné,–
acheter,acheter,achetant,acheté,s'acheter 
rappeler,appeler,rappelant,rappelé,se rappeler 
lire,lire,lisant,lu,se lire 
monter,parler,montant,monté,se monter 
quitter,parler,quittant,quitté,se quitter 
emmener,lever,emmenant,emmené,–
toucher,parler,touchant,touché,se toucher 
continuer,parler,continuant,continué,–
revoir,voir,revoyant,revu,se revoir 
importer,parler,important,importé,–
manquer,parler,manquant,manqué,–
raconter,parler,racontant,raconté,se raconter 
répondre,vendre,répondant,répondu,se répondre 
sauver,parler,sauvant,sauvé,se sauver 
retourner,parler,retournant,retourné,se retourner 
rencontrer,parler,rencontrant,rencontré,se rencontrer 
voler,parler,volant,volé,se voler 
fermer,parler,fermant,fermé,se fermer 
valoir,valoir,valant,valu,se valoir 
descendre,vendre,descendant,descendu,se descendre 
suffire,confire,suffisant,"i class=""defect""suffii",se suffire 
sembler,parler,semblant,semblé,se sembler 
compter,parler,comptant,compté,se compter 
marier,copier,mariant,marié,se marier 
poser,parler,posant,posé,se poser 
inquiéter,céder,inquiétant,inquiété,s'inquiéter 
bouger,manger,bougeant,bougé,se bouger 
apporter,parler,apportant,apporté,–
décider,parler,décidant,décidé,se décider 
vendre,vendre,vendant,vendu,se vendre 
tourner,parler,tournant,tourné,se tourner 
cacher,parler,cachant,caché,se cacher 
expliquer,parler,expliquant,expliqué,s'expliquer 
battre,battre,battant,battu,se battre 
agir,choisir,agissant,agi,s'agir 
imaginer,parler,imaginant,imaginé,s'imaginer 
adorer,parler,adorant,adoré,s'adorer 
recevoir,recevoir,recevant,reçu,se recevoir 
jeter,appeler,jetant,jeté,se jeter 
pleurer,parler,pleurant,pleuré,–
amener,lever,amenant,amené,s'amener 
promettre,mettre,promettant,promis,se promettre 
mentir,partir,mentant,menti,se mentir 
utiliser,parler,utilisant,utilisé,–
coucher,parler,couchant,couché,se coucher 
préférer,céder,préférant,préféré,se préférer 
offrir,ouvrir,offrant,offert,s'offrir 
réveiller,parler,réveillant,réveillé,se réveiller 
préparer,parler,préparant,préparé,se préparer 
permettre,mettre,permettant,permis,se permettre 
ramener,lever,ramenant,ramené,se ramener 
enlever,lever,enlevant,enlevé,–
lâcher,parler,lâchant,lâché,se lâcher 
choisir,choisir,choisissant,choisi,se choisir 
conduire,traduire,conduisant,conduit,se conduire 
calmer,parler,calmant,calmé,se calmer 
chanter,parler,chantant,chanté,–
disparaître,connaître,disparaissant,disparu,–
lever,lever,levant,levé,se lever 
présenter,parler,présentant,présenté,se présenter 
accepter,parler,acceptant,accepté,s'accepter 
casser,parler,cassant,cassé,se casser 
frapper,parler,frappant,frappé,se frapper 
ignorer,parler,ignorant,ignoré,s'ignorer 
couper,parler,coupant,coupé,se couper 
super,parler,supant,supé,–
taire,plaire,taisant,tu,se taire 
tromper,parler,trompant,trompé,se tromper 
ressembler,parler,ressemblant,ressemblé,se ressembler 
jurer,parler,jurant,juré,se jurer 
courir,courir,courant,couru,se courir 
remettre,mettre,remettant,remis,se remettre 
refuser,parler,refusant,refusé,se refuser 
terminer,parler,terminant,terminé,se terminer 
amuser,parler,amusant,amusé,s'amuser 
intéresser,parler,intéressant,intéressé,s'intéresser 
reconnaître,connaître,reconnaissant,reconnu,se reconnaître 
rire,rire,riant,ri,se rire 
pardonner,parler,pardonnant,pardonné,se pardonner 
embrasser,parler,embrassant,embrassé,–
danser,parler,dansant,dansé,–
exister,parler,existant,existé,–
réussir,choisir,réussissant,réussi,–
protéger,protéger,protégeant,protégé,se protéger 
prévenir,tenir,prévenant,prévenu,se prévenir 
habiter,parler,habitant,habité,–
déranger,manger,dérangeant,dérangé,se déranger 
reprendre,prendre,reprenant,repris,se reprendre 
détruire,traduire,détruisant,détruit,se détruire 
pousser,parler,poussant,poussé,se pousser 
découvrir,ouvrir,découvrant,découvert,se découvrir 
sauter,parler,sautant,sauté,se sauter 
rêver,parler,rêvant,rêvé,se rêver 
détester,parler,détestant,détesté,se détester 
paraître,connaître,paraissant,paru,se paraître 
empêcher,parler,empêchant,empêché,s'empêcher 
maintenir,tenir,maintenant,maintenu,se maintenir 
supposer,parler,supposant,supposé,se supposer 
épouser,parler,épousant,épousé,s'épouser 
approcher,parler,approchant,approché,s'approcher 
craindre,craindre,craignant,craint,se craindre 
crier,copier,criant,crié,–
inviter,parler,invitant,invité,s'inviter 
réfléchir,choisir,réfléchissant,réfléchi,se réfléchir 
arranger,manger,arrangeant,arrangé,s'arranger 
naître,naître,naissant,né,–
souffrir,ouvrir,souffrant,souffert,se souffrir 
remercier,copier,remerciant,remercié,se remercier 
baiser,parler,baisant,baisé,se baiser 
attraper,parler,attrapant,attrapé,–
dépêcher,parler,dépêchant,dépêché,se dépêcher 
abandonner,parler,abandonnant,abandonné,s'abandonner 
vérifier,copier,vérifiant,vérifié,se vérifier 
brûler,parler,brûlant,brûlé,se brûler 
assurer,parler,assurant,assuré,s'assurer 
traiter,parler,traitant,traité,se traiter 
blesser,parler,blessant,blessé,se blesser 
dégager,manger,dégageant,dégagé,se dégager 
filer,parler,filant,filé,–
risquer,parler,risquant,risqué,se risquer 
mener,lever,menant,mené,–
attaquer,parler,attaquant,attaqué,s'attaquer 
fumer,parler,fumant,fumé,–
répéter,céder,répétant,répété,se répéter 
signer,parler,signant,signé,se signer 
ficher,parler,fichant,fiché,se ficher 
mériter,parler,méritant,mérité,–
rejoindre,joindre,rejoignant,rejoint,se rejoindre 
discuter,parler,discutant,discuté,–
avancer,commencer,avançant,avancé,s'avancer 
reposer,parler,reposant,reposé,se reposer 
échapper,parler,échappant,échappé,s'échapper 
charger,manger,chargeant,chargé,se charger 
obliger,manger,obligeant,obligé,s'obliger 
accompagner,parler,accompagnant,accompagné,s'accompagner 
oser,parler,osant,osé,–
regretter,parler,regrettant,regretté,–
prouver,parler,prouvant,prouvé,se prouver 
dîner,parler,dînant,dîné,–
couvrir,ouvrir,couvrant,couvert,se couvrir 
obtenir,tenir,obtenant,obtenu,s'obtenir 
éviter,parler,évitant,évité,–
plaisanter,parler,plaisantant,plaisanté,–
virer,parler,virant,viré,se virer 
supporter,parler,supportant,supporté,se supporter 
régler,céder,réglant,réglé,se régler 
souhaiter,parler,souhaitant,souhaité,se souhaiter 
créer,créer,créant,créé,se créer 
surveiller,parler,surveillant,surveillé,se surveiller 
recommencer,commencer,recommençant,recommencé,se recommencer 
coûter,parler,coûtant,coûté,–
parier,copier,pariant,parié,–
appartenir,tenir,appartenant,appartenu,s'appartenir 
remarquer,parler,remarquant,remarqué,se remarquer 
rater,parler,ratant,raté,se rater 
retirer,parler,retirant,retiré,se retirer 
tenter,parler,tentant,tenté,se tenter 
partager,manger,partageant,partagé,se partager 
ressentir,partir,ressentant,ressenti,se ressentir 
défendre,vendre,défendant,défendu,se défendre 
fatiguer,parler,fatiguant,fatigué,se fatiguer 
prévoir,voir,prévoyant,prévu,se prévoir 
douter,parler,doutant,douté,se douter 
apprécier,copier,appréciant,apprécié,s'apprécier 
fuir,fuir,fuyant,fui,se fuir 
bosser,parler,bossant,bossé,–
respirer,parler,respirant,respiré,–
récupérer,céder,récupérant,récupéré,se récupérer 
libérer,céder,libérant,libéré,se libérer 
lancer,commencer,lançant,lancé,se lancer 
durer,parler,durant,duré,–
laver,parler,lavant,lavé,se laver 
sonner,parler,sonnant,sonné,–
deviner,parler,devinant,deviné,–
ravir,choisir,ravissant,ravi,se ravir 
avenir,tenir,avenant,avenu,–
traverser,parler,traversant,traversé,–
retenir,tenir,retenant,retenu,se retenir 
remonter,parler,remontant,remonté,se remonter 
réaliser,parler,réalisant,réalisé,se réaliser 
moquer,parler,moquant,moqué,se moquer 
étudier,copier,étudiant,étudié,–
installer,parler,installant,installé,s'installer 
proposer,parler,proposant,proposé,se proposer 
emporter,parler,emportant,emporté,s'emporter 
engager,manger,engageant,engagé,s'engager 
cesser,parler,cessant,cessé,–
signifier,copier,signifiant,signifié,se signifier 
réparer,parler,réparant,réparé,–
construire,traduire,construisant,construit,se construire 
chier,copier,chiant,chié,–
profiter,parler,profitant,profité,–
pleuvoir,pleuvoir,pleuvant,plu,–
séparer,parler,séparant,séparé,se séparer 
désirer,parler,désirant,désiré,–
traîner,parler,traînant,traîné,se traîner 
respecter,parler,respectant,respecté,se respecter 
diriger,manger,dirigeant,dirigé,se diriger 
crever,lever,crevant,crevé,se crever 
poursuivre,suivre,poursuivant,poursuivi,se poursuivre 
forcer,commencer,forçant,forcé,se forcer 
grandir,choisir,grandissant,grandi,–
interdire,dire,interdisant,interdit,s'interdire 
baisser,parler,baissant,baissé,se baisser 
enterrer,parler,enterrant,enterré,s'enterrer 
causer,parler,causant,causé,se causer 
survivre,vivre,survivant,survécu,–
commander,parler,commandant,commandé,–
ennuyer,employer,ennuyant,ennuyé,s'ennuyer 
prêter,parler,prêtant,prêté,se prêter 
nettoyer,employer,nettoyant,nettoyé,se nettoyer 
atteindre,atteindre,atteignant,atteint,–
rouler,parler,roulant,roulé,se rouler 
débarrasser,parler,débarrassant,débarrassé,se débarrasser 
avouer,parler,avouant,avoué,s'avouer 
plaindre,craindre,plaignant,plaint,se plaindre 
remplir,choisir,remplissant,rempli,se remplir 
contrôler,parler,contrôlant,contrôlé,se contrôler 
taper,parler,tapant,tapé,se taper 
téléphoner,parler,téléphonant,téléphoné,se téléphoner 
dépendre,vendre,dépendant,dépendu,–
parfaire,faire,parfaisant,parfait,se parfaire 
étranger,manger,étrangeant,étrangé,–
renvoyer,envoyer,renvoyant,renvoyé,se renvoyer 
repartir,partir,repartant,reparti,–
enfermer,parler,enfermant,enfermé,s'enfermer 
habiller,parler,habillant,habillé,s'habiller 
refaire,faire,refaisant,refait,se refaire 
gêner,parler,gênant,gêné,se gêner 
éteindre,atteindre,éteignant,éteint,s'éteindre 
rapporter,parler,rapportant,rapporté,se rapporter 
coincer,commencer,coinçant,coincé,se coincer 
surprendre,prendre,surprenant,surpris,se surprendre 
convaincre,vaincre,convainquant,convaincu,se convaincre 
livrer,parler,livrant,livré,se livrer 
juger,manger,jugeant,jugé,se juger 
annoncer,commencer,annonçant,annoncé,s'annoncer 
officier,copier,officiant,officié,–
briser,parler,brisant,brisé,se briser 
chasser,parler,chassant,chassé,–
attirer,parler,attirant,attiré,s'attirer 
allumer,parler,allumant,allumé,s'allumer 
écraser,parler,écrasant,écrasé,s'écraser 
arracher,parler,arrachant,arraché,s'arracher 
sourire,rire,souriant,souri,se sourire 
inventer,parler,inventant,inventé,s'inventer 
mêler,parler,mêlant,mêlé,se mêler 
énerver,parler,énervant,énervé,s'énerver 
exploser,parler,explosant,explosé,–
supplier,copier,suppliant,supplié,–
étonner,parler,étonnant,étonné,s'étonner 
déposer,parler,déposant,déposé,–
placer,commencer,plaçant,placé,se placer 
remplacer,commencer,remplaçant,remplacé,se remplacer 
accuser,parler,accusant,accusé,s'accuser 
nourrir,choisir,nourrissant,nourri,se nourrir 
presser,parler,pressant,pressé,se presser 
accorder,parler,accordant,accordé,s'accorder 
emmerder,parler,emmerdant,emmerdé,s'emmerder 
reculer,parler,reculant,reculé,se reculer 
élever,lever,élevant,élevé,s'élever 
accrocher,parler,accrochant,accroché,s'accrocher 
déjeuner,parler,déjeunant,déjeuné,–
coller,parler,collant,collé,se coller 
serrer,parler,serrant,serré,se serrer 
entraîner,parler,entraînant,entraîné,s'entraîner 
piquer,parler,piquant,piqué,se piquer 
admettre,mettre,admettant,admis,s'admettre 
produire,traduire,produisant,produit,se produire 
menacer,commencer,menaçant,menacé,se menacer 
gâcher,parler,gâchant,gâché,se gâcher 
concerner,parler,concernant,concerné,–
représenter,parler,représentant,représenté,se représenter 
bénir,choisir,bénissant,béni,–
endormir,dormir,endormant,endormi,s'endormir 
louer,parler,louant,loué,se louer 
soigner,parler,soignant,soigné,se soigner 
organiser,parler,organisant,organisé,s'organiser 
ranger,manger,rangeant,rangé,se ranger 
couler,parler,coulant,coulé,se couler 
rigoler,parler,rigolant,rigolé,se rigoler 
commettre,mettre,commettant,commis,se commettre 
trahir,choisir,trahissant,trahi,se trahir 
débrouiller,parler,débrouillant,débrouillé,se débrouiller 
fâcher,parler,fâchant,fâché,se fâcher 
attacher,parler,attachant,attaché,s'attacher 
joindre,joindre,joignant,joint,se joindre 
voyager,manger,voyageant,voyagé,–
nommer,parler,nommant,nommé,se nommer 
rechercher,parler,recherchant,recherché,se rechercher 
obéir,choisir,obéissant,obéi,–
saluer,parler,saluant,salué,se saluer 
mordre,vendre,mordant,mordu,se mordre 
guérir,choisir,guérissant,guéri,se guérir 
détendre,vendre,détendant,détendu,se détendre 
interroger,manger,interrogeant,interrogé,s'interroger 
faillir,faillir,"faillissant, span class=""antiquated""faillantspan",failli,–
condamner,parler,condamnant,condamné,se condamner 
apparaître,connaître,apparaissant,apparu,s'apparaître 
marquer,parler,marquant,marqué,–
ramasser,parler,ramassant,ramassé,se ramasser 
abattre,battre,abattant,abattu,s'abattre 
considérer,céder,considérant,considéré,se considérer 
pendre,vendre,pendant,pendu,se pendre 
combattre,battre,combattant,combattu,se combattre 
posséder,céder,possédant,possédé,se posséder 
bouffer,parler,bouffant,bouffé,–
observer,parler,observant,observé,s'observer 
dépasser,parler,dépassant,dépassé,–
fonctionner,parler,fonctionnant,fonctionné,–
fouiller,parler,fouillant,fouillé,–
goûter,parler,goûtant,goûté,–
insister,parler,insistant,insisté,–
transformer,parler,transformant,transformé,se transformer 
annuler,parler,annulant,annulé,–
réunir,choisir,réunissant,réuni,se réunir 
piger,manger,pigeant,pigé,–
punir,choisir,punissant,puni,se punir 
renoncer,commencer,renonçant,renoncé,–
déclarer,parler,déclarant,déclaré,se déclarer 
confier,copier,confiant,confié,se confier 
rompre,vendre,rompant,rompu,se rompre 
éclater,parler,éclatant,éclaté,s'éclater 
éloigner,parler,éloignant,éloigné,s'éloigner 
allonger,manger,allongeant,allongé,s'allonger 
appuyer,employer,appuyant,appuyé,s'appuyer 
résoudre,absoudre,résolvant,"i class=""defect""résolui",se résoudre 
fabriquer,parler,fabriquant,fabriqué,–
balancer,commencer,balançant,balancé,se balancer 
filmer,parler,filmant,filmé,se filmer 
déconner,parler,déconnant,déconné,–
voiler,parler,voilant,voilé,se voiler 
former,parler,formant,formé,se former 
concentrer,parler,concentrant,concentré,se concentrer 
relever,lever,relevant,relevé,se relever 
violer,parler,violant,violé,–
disputer,parler,disputant,disputé,se disputer 
pisser,parler,pissant,pissé,–
contacter,parler,contactant,contacté,–
résister,parler,résistant,résisté,se résister 
ajouter,parler,ajoutant,ajouté,s'ajouter 
convenir,tenir,convenant,convenu,se convenir 
déplacer,commencer,déplaçant,déplacé,se déplacer 
bloquer,parler,bloquant,bloqué,se bloquer 
identifier,copier,identifiant,identifié,s'identifier 
veiller,parler,veillant,veillé,–
rattraper,parler,rattrapant,rattrapé,se rattraper 
planter,parler,plantant,planté,se planter 
viser,parler,visant,visé,se viser 
promener,lever,promenant,promené,se promener 
venger,manger,vengeant,vengé,se venger 
informer,parler,informant,informé,s'informer 
lier,copier,liant,lié,se lier 
effrayer,payer,effrayant,effrayé,s'effrayer 
fêter,parler,fêtant,fêté,se fêter 
saisir,choisir,saisissant,saisi,se saisir 
impliquer,parler,impliquant,impliqué,s'impliquer 
ordonner,parler,ordonnant,ordonné,s'ordonner 
indiquer,parler,indiquant,indiqué,–
examiner,parler,examinant,examiné,–
puer,parler,puant,pué,–
peindre,atteindre,peignant,peint,se peindre 
avaler,parler,avalant,avalé,s'avaler 
démarrer,parler,démarrant,démarré,–
prétendre,vendre,prétendant,prétendu,se prétendre 
soutenir,tenir,soutenant,soutenu,se soutenir 
exiger,manger,exigeant,exigé,–
visiter,parler,visitant,visité,se visiter 
saigner,parler,saignant,saigné,se saigner 
glisser,parler,glissant,glissé,–
apercevoir,recevoir,apercevant,aperçu,s'apercevoir 
réserver,parler,réservant,réservé,se réserver 
provoquer,parler,provoquant,provoqué,se provoquer 
trembler,parler,tremblant,tremblé,–
embêter,parler,embêtant,embêté,–
confirmer,parler,confirmant,confirmé,–
participer,parler,participant,participé,–
décevoir,recevoir,décevant,déçu,se décevoir 
réagir,choisir,réagissant,réagi,–
hurler,parler,hurlant,hurlé,–
enregistrer,parler,enregistrant,enregistré,s'enregistrer 
fixer,parler,fixant,fixé,se fixer 
révéler,céder,révélant,révélé,se révéler 
déménager,manger,déménageant,déménagé,–
admirer,parler,admirant,admiré,s'admirer 
conseiller,parler,conseillant,conseillé,–
accueillir,cueillir,accueillant,accueilli,s'accueillir 
enseigner,parler,enseignant,enseigné,s'enseigner 
plonger,manger,plongeant,plongé,se plonger 
habituer,parler,habituant,habitué,s'habituer 
buter,parler,butant,buté,se buter 
péter,céder,pétant,pété,–
emprunter,parler,empruntant,emprunté,–
noter,parler,notant,noté,–
verser,parler,versant,versé,se verser 
dépenser,parler,dépensant,dépensé,se dépenser 
assassiner,parler,assassinant,assassiné,s'assassiner 
avertir,choisir,avertissant,averti,s'avertir 
affronter,parler,affrontant,affronté,s'affronter 
adresser,parler,adressant,adressé,s'adresser 
vider,parler,vidant,vidé,se vider 
échouer,parler,échouant,échoué,–
assister,parler,assistant,assisté,s'assister 
parer,parler,parant,paré,se parer 
nager,manger,nageant,nagé,–
autoriser,parler,autorisant,autorisé,s'autoriser 
éliminer,parler,éliminant,éliminé,–
foncer,commencer,fonçant,foncé,se foncer 
subir,choisir,subissant,subi,–
suicider,parler,suicidant,suicidé,se suicider 
contenir,tenir,contenant,contenu,se contenir 
hésiter,parler,hésitant,hésité,–
exprimer,parler,exprimant,exprimé,s'exprimer 
dessiner,parler,dessinant,dessiné,–
augmenter,parler,augmentant,augmenté,s'augmenter 
armer,parler,armant,armé,s'armer 
voter,parler,votant,voté,–
opérer,céder,opérant,opéré,–
dénoncer,commencer,dénonçant,dénoncé,se dénoncer 
rassurer,parler,rassurant,rassuré,se rassurer 
contenter,parler,contentant,contenté,se contenter 
effacer,commencer,effaçant,effacé,s'effacer 
suggérer,céder,suggérant,suggéré,–
briller,parler,brillant,brillé,–
croiser,parler,croisant,croisé,se croiser 
raser,parler,rasant,rasé,se raser 
étouffer,parler,étouffant,étouffé,s'étouffer 
tarder,parler,tardant,tardé,–
