infinitif,conjugated_like,participe_présent,participe_passé,forme_pronominale
souffler,parler,soufflant,soufflé,–
décrire,écrire,décrivant,décrit,se décrire 
raccrocher,parler,raccrochant,raccroché,se raccrocher 
exciter,parler,excitant,excité,s'exciter 
cracher,parler,crachant,craché,–
signaler,parler,signalant,signalé,se signaler 
réduire,traduire,réduisant,réduit,se réduire 
vaincre,vaincre,vainquant,vaincu,se vaincre 
rembourser,parler,remboursant,remboursé,se rembourser 
gérer,céder,gérant,géré,se gérer 
divorcer,commencer,divorçant,divorcé,–
interrompre,vendre,interrompant,interrompu,s'interrompre 
échanger,manger,échangeant,échangé,–
noyer,employer,noyant,noyé,se noyer 
conclure,conclure,concluant,conclu,se conclure 
repérer,céder,repérant,repéré,se repérer 
garer,parler,garant,garé,se garer 
cuisiner,parler,cuisinant,cuisiné,–
cogner,parler,cognant,cogné,se cogner 
exagérer,céder,exagérant,exagéré,–
insulter,parler,insultant,insulté,s'insulter 
repasser,parler,repassant,repassé,se repasser 
atterrir,choisir,atterrissant,atterri,–
barrer,parler,barrant,barré,se barrer 
tendre,vendre,tendant,tendu,se tendre 
inspirer,parler,inspirant,inspiré,s'inspirer 
embarquer,parler,embarquant,embarqué,s'embarquer 
déchirer,parler,déchirant,déchiré,se déchirer 
baigner,parler,baignant,baigné,se baigner 
épargner,parler,épargnant,épargné,s'épargner 
établir,choisir,établissant,établi,s'établir 
vomir,choisir,vomissant,vomi,se vomir 
rassembler,parler,rassemblant,rassemblé,se rassembler 
raccompagner,parler,raccompagnant,raccompagné,–
comparer,parler,comparant,comparé,se comparer 
fournir,choisir,fournissant,fourni,se fournir 
sacrifier,copier,sacrifiant,sacrifié,se sacrifier 
débarquer,parler,débarquant,débarqué,–
torturer,parler,torturant,torturé,se torturer 
pointer,parler,pointant,pointé,se pointer 
inscrire,écrire,inscrivant,inscrit,s'inscrire 
lutter,parler,luttant,lutté,–
épuiser,parler,épuisant,épuisé,s'épuiser 
rapprocher,parler,rapprochant,rapproché,se rapprocher 
sacrer,parler,sacrant,sacré,se sacrer 
unir,choisir,unissant,uni,s'unir 
creuser,parler,creusant,creusé,se creuser 
satisfaire,faire,satisfaisant,satisfait,se satisfaire 
transmettre,mettre,transmettant,transmis,se transmettre 
exécuter,parler,exécutant,exécuté,s'exécuter 
accomplir,choisir,accomplissant,accompli,s'accomplir 
décrocher,parler,décrochant,décroché,se décrocher 
prononcer,commencer,prononçant,prononcé,se prononcer 
impressionner,parler,impressionnant,impressionné,–
nier,copier,niant,nié,–
écarter,parler,écartant,écarté,s'écarter 
guider,parler,guidant,guidé,se guider 
boucler,parler,bouclant,bouclé,–
comporter,parler,comportant,comporté,se comporter 
songer,manger,songeant,songé,se songer 
remuer,parler,remuant,remué,se remuer 
balader,parler,baladant,baladé,se balader 
témoigner,parler,témoignant,témoigné,–
soulever,lever,soulevant,soulevé,se soulever 
céder,céder,cédant,cédé,se céder 
priver,parler,privant,privé,se priver 
renverser,parler,renversant,renversé,se renverser 
entourer,parler,entourant,entouré,s'entourer 
correspondre,vendre,correspondant,correspondu,se correspondre 
imposer,parler,imposant,imposé,s'imposer 
sucer,commencer,suçant,sucé,se sucer 
geler,acheter,gelant,gelé,se geler 
peser,lever,pesant,pesé,se peser 
éprouver,parler,éprouvant,éprouvé,–
enfoncer,commencer,enfonçant,enfoncé,s'enfoncer 
rejeter,appeler,rejetant,rejeté,se rejeter 
déshabiller,parler,déshabillant,déshabillé,se déshabiller 
achever,lever,achevant,achevé,s'achever 
pourrir,choisir,pourrissant,pourri,se pourrir 
régner,céder,régnant,régné,–
parvenir,tenir,parvenant,parvenu,–
chérir,choisir,chérissant,chéri,se chérir 
honorer,parler,honorant,honoré,s'honorer 
repousser,parler,repoussant,repoussé,–
soucier,parler,souciant,soucié,se soucier 
exposer,parler,exposant,exposé,s'exposer 
grouiller,parler,grouillant,grouillé,se grouiller 
intervenir,tenir,intervenant,intervenu,–
améliorer,parler,améliorant,amélioré,–
compliquer,parler,compliquant,compliqué,–
bourrer,parler,bourrant,bourré,se bourrer 
transporter,parler,transportant,transporté,se transporter 
jouir,choisir,jouissant,joui,–
étendre,vendre,étendant,étendu,s'étendre 
piéger,protéger,piégeant,piégé,–
chauffer,parler,chauffant,chauffé,se chauffer 
cuire,traduire,cuisant,cuit,se cuire 
soulager,manger,soulageant,soulagé,se soulager 
pourvoir,pourvoir,pourvoyant,pourvu,se pourvoir 
estimer,parler,estimant,estimé,s'estimer 
relâcher,parler,relâchant,relâché,se relâcher 
craquer,parler,craquant,craqué,–
décoller,parler,décollant,décollé,–
disposer,parler,disposant,disposé,–
publier,copier,publiant,publié,se publier 
grimper,parler,grimpant,grimpé,–
réjouir,choisir,réjouissant,réjoui,se réjouir 
draguer,parler,draguant,dragué,–
réclamer,parler,réclamant,réclamé,se réclamer 
tester,parler,testant,testé,–
piper,parler,pipant,pipé,–
renseigner,parler,renseignant,renseigné,se renseigner 
vieillir,choisir,vieillissant,vieilli,se vieillir 
développer,parler,développant,développé,se développer 
ruiner,parler,ruinant,ruiné,se ruiner 
répandre,vendre,répandant,répandu,se répandre 
brancher,parler,branchant,branché,–
douer,parler,–,doué,–
abuser,parler,abusant,abusé,s'abuser 
reparler,parler,reparlant,reparlé,se reparler 
soupçonner,parler,soupçonnant,soupçonné,se soupçonner 
persuader,parler,persuadant,persuadé,se persuader 
reprocher,parler,reprochant,reproché,se reprocher 
semer,lever,semant,semé,–
paniquer,parler,paniquant,paniqué,se paniquer 
garantir,choisir,garantissant,garanti,se garantir 
dévorer,parler,dévorant,dévoré,–
détacher,parler,détachant,détaché,se détacher 
enquêter,parler,enquêtant,enquêté,–
mesurer,parler,mesurant,mesuré,se mesurer 
empoisonner,parler,empoisonnant,empoisonné,s'empoisonner 
sécher,céder,séchant,séché,se sécher 
employer,employer,employant,employé,s'employer 
mouiller,parler,mouillant,mouillé,se mouiller 
déclencher,parler,déclenchant,déclenché,–
contrer,parler,contrant,contré,–
communiquer,parler,communiquant,communiqué,se communiquer 
pénétrer,céder,pénétrant,pénétré,–
secouer,parler,secouant,secoué,se secouer 
fréquenter,parler,fréquentant,fréquenté,–
cingler,parler,cinglant,cinglé,–
franchir,choisir,franchissant,franchi,–
emballer,parler,emballant,emballé,–
négocier,copier,négociant,négocié,–
démolir,choisir,démolissant,démoli,–
planquer,parler,planquant,planqué,se planquer 
concevoir,recevoir,concevant,conçu,se concevoir 
navrer,parler,navrant,navré,se navrer 
bâtir,choisir,bâtissant,bâti,se bâtir 
étrangler,parler,étranglant,étranglé,s'étrangler 
consulter,parler,consultant,consulté,–
transférer,céder,transférant,transféré,se transférer 
dégoûter,parler,dégoûtant,dégoûté,se dégoûter 
loger,manger,logeant,logé,se loger 
consacrer,parler,consacrant,consacré,se consacrer 
opposer,parler,opposant,opposé,s'opposer 
éclairer,parler,éclairant,éclairé,s'éclairer 
appliquer,parler,appliquant,appliqué,s'appliquer 
dresser,parler,dressant,dressé,se dresser 
redevenir,tenir,redevenant,redevenu,–
démissionner,parler,démissionnant,démissionné,–
envier,copier,enviant,envié,–
choper,parler,chopant,chopé,–
capturer,parler,capturant,capturé,–
évacuer,parler,évacuant,évacué,–
citer,parler,citant,cité,–
salir,choisir,salissant,sali,se salir 
soumettre,mettre,soumettant,soumis,se soumettre 
célébrer,céder,célébrant,célébré,–
préoccuper,parler,préoccupant,préoccupé,se préoccuper 
ralentir,choisir,ralentissant,ralenti,se ralentir 
envahir,choisir,envahissant,envahi,–
racheter,acheter,rachetant,racheté,se racheter 
fondre,vendre,fondant,fondu,se fondre 
éveiller,parler,éveillant,éveillé,s'éveiller 
mater,parler,matant,maté,se mater 
pencher,parler,penchant,penché,se pencher 
massacrer,parler,massacrant,massacré,–
recommander,parler,recommandant,recommandé,se recommander 
défoncer,commencer,défonçant,défoncé,se défoncer 
ôter,parler,ôtant,ôté,s'ôter 
dater,parler,datant,daté,–
gonfler,parler,gonflant,gonflé,se gonfler 
pêcher,parler,pêchant,pêché,se pêcher 
investir,choisir,investissant,investi,s'investir 
accoucher,parler,accouchant,accouché,–
séduire,traduire,séduisant,séduit,se séduire 
merder,parler,merdant,merdé,–
bavarder,parler,bavardant,bavardé,–
envisager,manger,envisageant,envisagé,s'envisager 
troubler,parler,troublant,troublé,se troubler 
reproduire,traduire,reproduisant,reproduit,se reproduire 
réchauffer,parler,réchauffant,réchauffé,se réchauffer 
boucher,parler,bouchant,bouché,se boucher 
tricher,parler,trichant,triché,–
confondre,vendre,confondant,confondu,se confondre 
affecter,parler,affectant,affecté,s'affecter 
confesser,parler,confessant,confessé,se confesser 
humilier,copier,humiliant,humilié,s'humilier 
distraire,distraire,distrayant,distrait,se distraire 
fonder,parler,fondant,fondé,se fonder 
tremper,parler,trempant,trempé,se tremper 
abîmer,parler,abîmant,abîmé,s'abîmer 
applaudir,choisir,applaudissant,applaudi,s'applaudir 
offenser,parler,offensant,offensé,s'offenser 
accélérer,céder,accélérant,accéléré,–
percer,commencer,perçant,percé,se percer 
déborder,parler,débordant,débordé,–
féliciter,parler,félicitant,félicité,se féliciter 
caresser,parler,caressant,caressé,se caresser 
braquer,parler,braquant,braqué,se braquer 
dominer,parler,dominant,dominé,se dominer 
affirmer,parler,affirmant,affirmé,s'affirmer 
baser,parler,basant,basé,se baser 
mentionner,parler,mentionnant,mentionné,–
luire,traduire,luisant,"i class=""defect""luii",–
enchanter,parler,enchantant,enchanté,s'enchanter 
maîtriser,parler,maîtrisant,maîtrisé,se maîtriser 
vexer,parler,vexant,vexé,se vexer 
justifier,copier,justifiant,justifié,se justifier 
botter,parler,bottant,botté,se botter 
parcourir,courir,parcourant,parcouru,–
boiter,parler,boitant,boité,–
enculer,parler,enculant,enculé,–
traduire,traduire,traduisant,traduit,se traduire 
analyser,parler,analysant,analysé,s'analyser 
approuver,parler,approuvant,approuvé,s'approuver 
doubler,parler,doublant,doublé,se doubler 
encourager,manger,encourageant,encouragé,s'encourager 
ressortir,choisir,ressortissant,ressorti,–
kidnapper,parler,kidnappant,kidnappé,–
circuler,parler,circulant,circulé,–
adopter,parler,adoptant,adopté,s'adopter 
claquer,parler,claquant,claqué,–
conserver,parler,conservant,conservé,se conserver 
mépriser,parler,méprisant,méprisé,se mépriser 
conquérir,acquérir,conquérant,conquis,se conquérir 
déguiser,parler,déguisant,déguisé,se déguiser 
faucher,parler,fauchant,fauché,–
foirer,parler,foirant,foiré,–
nuire,traduire,nuisant,"i class=""defect""nuii",se nuire 
imiter,parler,imitant,imité,–
agiter,parler,agitant,agité,s'agiter 
larguer,parler,larguant,largué,–
préserver,parler,préservant,préservé,se préserver 
exercer,commencer,exerçant,exercé,s'exercer 
déterminer,parler,déterminant,déterminé,se déterminer 
bander,parler,bandant,bandé,–
délivrer,parler,délivrant,délivré,se délivrer 
consoler,parler,consolant,consolé,se consoler 
figurer,parler,figurant,figuré,se figurer 
plier,copier,pliant,plié,se plier 
mélanger,manger,mélangeant,mélangé,se mélanger 
détourner,parler,détournant,détourné,–
poignarder,parler,poignardant,poignardé,se poignarder 
flipper,parler,flippant,flippé,–
griller,parler,grillant,grillé,–
isoler,parler,isolant,isolé,s'isoler 
lécher,céder,léchant,léché,se lécher 
arroser,parler,arrosant,arrosé,s'arroser 
composer,parler,composant,composé,–
distribuer,parler,distribuant,distribué,–
fourrer,parler,fourrant,fourré,–
suspendre,vendre,suspendant,suspendu,se suspendre 
écrouler,parler,écroulant,écroulé,s'écrouler 
traquer,parler,traquant,traqué,–
engueuler,parler,engueulant,engueulé,s'engueuler 
pratiquer,parler,pratiquant,pratiqué,se pratiquer 
cueillir,cueillir,cueillant,cueilli,se cueillir 
bouleverser,parler,bouleversant,bouleversé,se bouleverser 
délirer,parler,délirant,déliré,–
emménager,manger,emménageant,emménagé,–
associer,copier,associant,associé,s'associer 
provenir,tenir,provenant,provenu,–
user,parler,usant,usé,s'user 
choquer,parler,choquant,choqué,se choquer 
défier,copier,défiant,défié,se défier 
supprimer,parler,supprimant,supprimé,se supprimer 
adapter,parler,adaptant,adapté,s'adapter 
agresser,parler,agressant,agressé,–
fiancer,commencer,fiançant,fiancé,se fiancer 
tailler,parler,taillant,taillé,se tailler 
entretenir,tenir,entretenant,entretenu,s'entretenir 
effondrer,parler,effondrant,effondré,s'effondrer 
anéantir,choisir,anéantissant,anéanti,s'anéantir 
demeurer,parler,demeurant,demeuré,–
piloter,parler,pilotant,piloté,–
droguer,parler,droguant,drogué,se droguer 
embaucher,parler,embauchant,embauché,–
assommer,parler,assommant,assommé,s'assommer 
rajouter,parler,rajoutant,rajouté,–
tolérer,céder,tolérant,toléré,se tolérer 
siffler,parler,sifflant,sifflé,se siffler 
empirer,parler,empirant,empiré,–
bousiller,parler,bousillant,bousillé,se bousiller 
procéder,céder,procédant,procédé,–
localiser,parler,localisant,localisé,–
assumer,parler,assumant,assumé,s'assumer 
relier,copier,reliant,relié,se relier 
évader,parler,évadant,évadé,s'évader 
flotter,parler,flottant,flotté,–
distinguer,parler,distinguant,distingué,se distinguer 
procurer,parler,procurant,procuré,se procurer 
détenir,tenir,détenant,détenu,se détenir 
branler,parler,branlant,branlé,se branler 
découper,parler,découpant,découpé,–
tabasser,parler,tabassant,tabassé,–
dealer,parler,dealant,dealé,–
activer,parler,activant,activé,s'activer 
introduire,traduire,introduisant,introduit,s'introduire 
aborder,parler,abordant,abordé,s'aborder 
destiner,parler,destinant,destiné,se destiner 
frotter,parler,frottant,frotté,se frotter 
économiser,parler,économisant,économisé,s'économiser 
plaquer,parler,plaquant,plaqué,–
rétablir,choisir,rétablissant,rétabli,se rétablir 
flatter,parler,flattant,flatté,se flatter 
manipuler,parler,manipulant,manipulé,–
défaire,faire,défaisant,défait,–
corriger,manger,corrigeant,corrigé,se corriger 
tordre,vendre,tordant,tordu,se tordre 
déplaire,plaire,déplaisant,déplu,se déplaire 
désespérer,céder,désespérant,désespéré,se désespérer 
trinquer,parler,trinquant,trinqué,–
calculer,parler,calculant,calculé,–
balayer,payer,balayant,balayé,–
classer,parler,classant,classé,–
gratter,parler,grattant,gratté,se gratter 
aspirer,parler,aspirant,aspiré,–
louper,parler,loupant,loupé,se louper 
refermer,parler,refermant,refermé,se refermer 
trancher,parler,tranchant,tranché,–
hériter,parler,héritant,hérité,–
coopérer,céder,coopérant,coopéré,–
précipiter,parler,précipitant,précipité,se précipiter 
retarder,parler,retardant,retardé,se retarder 
réciter,parler,récitant,récité,se réciter 
implorer,parler,implorant,imploré,–
essuyer,employer,essuyant,essuyé,s'essuyer 
miser,parler,misant,misé,–
perturber,parler,perturbant,perturbé,–
ronger,manger,rongeant,rongé,se ronger 
redescendre,vendre,redescendant,redescendu,se redescendre 
damer,parler,damant,damé,–
évoquer,parler,évoquant,évoqué,–
ramper,parler,rampant,rampé,–
obséder,céder,obsédant,obsédé,–
gaspiller,parler,gaspillant,gaspillé,–
plaider,parler,plaidant,plaidé,–
ressusciter,parler,ressuscitant,ressuscité,–
enfiler,parler,enfilant,enfilé,–
tâcher,parler,tâchant,tâché,–
dérouler,parler,déroulant,déroulé,–
hanter,parler,hantant,hanté,–
flinguer,parler,flinguant,flingué,–
exclure,conclure,excluant,exclu,s'exclure 
élire,lire,élisant,élu,s'élire 
périr,choisir,périssant,péri,–
limiter,parler,limitant,limité,se limiter 
maquiller,parler,maquillant,maquillé,se maquiller 
harceler,acheter,harcelant,harcelé,se harceler 
recouvrir,ouvrir,recouvrant,recouvert,se recouvrir 
retomber,parler,retombant,retombé,–
contrarier,copier,contrariant,contrarié,se contrarier 
gâter,parler,gâtant,gâté,se gâter 
surgir,choisir,surgissant,surgi,–
espionner,parler,espionnant,espionné,–
modifier,copier,modifiant,modifié,–
convoquer,parler,convoquant,convoqué,–
bombarder,parler,bombardant,bombardé,se bombarder 
pincer,commencer,pinçant,pincé,se pincer 
défiler,parler,défilant,défilé,se défiler 
haver,parler,havant,havé,–
vanter,parler,vantant,vanté,se vanter 
récolter,parler,récoltant,récolté,–
déprimer,parler,déprimant,déprimé,–
évoluer,parler,évoluant,évolué,–
constater,parler,constatant,constaté,–
disperser,parler,dispersant,dispersé,se disperser 
grossir,choisir,grossissant,grossi,–
refroidir,choisir,refroidissant,refroidi,se refroidir 
égarer,parler,égarant,égaré,s'égarer 
effectuer,parler,effectuant,effectué,–
tourmenter,parler,tourmentant,tourmenté,se tourmenter 
tracer,commencer,traçant,tracé,se tracer 
errer,parler,errant,erré,–
situer,parler,situant,situé,se situer 
critiquer,parler,critiquant,critiqué,se critiquer 
revivre,vivre,revivant,revécu,se revivre 
tracasser,parler,tracassant,tracassé,se tracasser 
encaisser,parler,encaissant,encaissé,–
photographier,copier,photographiant,photographié,–
graver,parler,gravant,gravé,–
renforcer,commencer,renforçant,renforcé,se renforcer 
diffuser,parler,diffusant,diffusé,–
cultiver,parler,cultivant,cultivé,se cultiver 
compromettre,mettre,compromettant,compromis,se compromettre 
manifester,parler,manifestant,manifesté,se manifester 
diviser,parler,divisant,divisé,–
protester,parler,protestant,protesté,–
décharger,manger,déchargeant,déchargé,se décharger 
patienter,parler,patientant,patienté,–
débuter,parler,débutant,débuté,–
désigner,parler,désignant,désigné,se désigner 
explorer,parler,explorant,exploré,–
infecter,parler,infectant,infecté,s'infecter 
récompenser,parler,récompensant,récompensé,se récompenser 
financer,commencer,finançant,financé,se financer 
progresser,parler,progressant,progressé,–
baptiser,parler,baptisant,baptisé,–
insinuer,parler,insinuant,insinué,–
capter,parler,captant,capté,–
pécher,céder,péchant,péché,se pécher 
détecter,parler,détectant,détecté,–
gueuler,parler,gueulant,gueulé,–
soupirer,parler,soupirant,soupiré,–
baver,parler,bavant,bavé,–
heurter,parler,heurtant,heurté,se heurter 
aviser,parler,avisant,avisé,s'aviser 
liquider,parler,liquidant,liquidé,–
projeter,appeler,projetant,projeté,se projeter 
refiler,parler,refilant,refilé,se refiler 
repenser,parler,repensant,repensé,se repenser 
endurer,parler,endurant,enduré,–
contaminer,parler,contaminant,contaminé,se contaminer 
poster,parler,postant,posté,se poster 
regagner,parler,regagnant,regagné,–
interpréter,céder,interprétant,interprété,–
exploiter,parler,exploitant,exploité,–
stopper,parler,stoppant,stoppé,se stopper 
émouvoir,mouvoir,émouvant,"i class=""defect""émui",s'émouvoir 
polir,choisir,polissant,poli,se polir 
émettre,mettre,émettant,émis,s'émettre 
redonner,parler,redonnant,redonné,se redonner 
négliger,manger,négligeant,négligé,se négliger 
blaguer,parler,blaguant,blagué,–
surfer,parler,surfant,surfé,–
blâmer,parler,blâmant,blâmé,se blâmer 
combler,parler,comblant,comblé,se combler 
convertir,choisir,convertissant,converti,se convertir 
fasciner,parler,fascinant,fasciné,–
surmonter,parler,surmontant,surmonté,se surmonter 
préciser,parler,précisant,précisé,se préciser 
présumer,parler,présumant,présumé,–
expulser,parler,expulsant,expulsé,–
tousser,parler,toussant,toussé,–
remporter,parler,remportant,remporté,–
avérer,céder,avérant,avéré,s'avérer 
gémir,choisir,gémissant,gémi,–
apprêter,parler,apprêtant,apprêté,s'apprêter 
coter,parler,cotant,coté,–
prédire,dire,prédisant,prédit,se prédire 
réconcilier,copier,réconciliant,réconcilié,se réconcilier 
égorger,manger,égorgeant,égorgé,–
forger,manger,forgeant,forgé,se forger 
rougir,choisir,rougissant,rougi,–
écouler,parler,écoulant,écoulé,–
constituer,parler,constituant,constitué,se constituer 
rafraîchir,choisir,rafraîchissant,rafraîchi,se rafraîchir 
clocher,parler,clochant,cloché,–
redresser,parler,redressant,redressé,se redresser 
connecter,parler,connectant,connecté,se connecter 
coudre,coudre,cousant,cousu,se coudre 
lover,parler,lovant,lové,se lover 
souper,parler,soupant,soupé,–
dévoiler,parler,dévoilant,dévoilé,se dévoiler 
verrouiller,parler,verrouillant,verrouillé,se verrouiller 
faciliter,parler,facilitant,facilité,se faciliter 
gronder,parler,grondant,grondé,se gronder 
raisonner,parler,raisonnant,raisonné,se raisonner 
naviguer,parler,naviguant,navigué,–
prescrire,écrire,prescrivant,prescrit,se prescrire 
dédier,copier,dédiant,dédié,se dédier 
expédier,copier,expédiant,expédié,–
dissimuler,parler,dissimulant,dissimulé,se dissimuler 
imprimer,parler,imprimant,imprimé,–
bousculer,parler,bousculant,bousculé,se bousculer 
débattre,battre,débattant,débattu,se débattre 
encercler,parler,encerclant,encerclé,–
redire,dire,redisant,redit,se redire 
accéder,céder,accédant,accédé,–
contempler,parler,contemplant,contemplé,se contempler 
scanner,parler,scannant,scanné,–
extraire,distraire,extrayant,extrait,s'extraire 
décorer,parler,décorant,décoré,se décorer 
recueillir,cueillir,recueillant,recueilli,se recueillir 
éclaircir,choisir,éclaircissant,éclairci,–
apaiser,parler,apaisant,apaisé,s'apaiser 
guetter,parler,guettant,guetté,–
rédiger,manger,rédigeant,rédigé,–
terrifier,copier,terrifiant,terrifié,se terrifier 
dicter,parler,dictant,dicté,se dicter 
coiffer,parler,coiffant,coiffé,se coiffer 
décéder,céder,décédant,décédé,–
afficher,parler,affichant,affiché,s'afficher 
acquérir,acquérir,acquérant,acquis,s'acquérir 
influencer,commencer,influençant,influencé,s'influencer 
gerber,parler,gerbant,gerbé,–
escorter,parler,escortant,escorté,–
réviser,parler,révisant,révisé,se réviser 
embrouiller,parler,embrouillant,embrouillé,s'embrouiller 
planifier,copier,planifiant,planifié,–
