infinitif,conjugated_like,participe_présent,participe_passé,forme_pronominale
confronter,parler,confrontant,confronté,se confronter 
invoquer,parler,invoquant,invoqué,–
inclure,conclure,incluant,"incli class=""defect""usi",s'inclure 
hisser,parler,hissant,hissé,se hisser 
manager,manger,manageant,managé,se manager 
copier,copier,copiant,copié,se copier 
éduquer,parler,éduquant,éduqué,–
déshonorer,parler,déshonorant,déshonoré,se déshonorer 
intégrer,céder,intégrant,intégré,s'intégrer 
maudire,choisir,"i class=""defect""maudiissant","i class=""defect""mauditi",se maudire 
advenir,tenir,advenant,advenu,–
diminuer,parler,diminuant,diminué,se diminuer 
abriter,parler,abritant,abrité,s'abriter 
purifier,copier,purifiant,purifié,se purifier 
neiger,manger,neigeant,neigé,–
planer,parler,planant,plané,–
paralyser,parler,paralysant,paralysé,se paralyser 
prêcher,parler,prêchant,prêché,se prêcher 
terroriser,parler,terrorisant,terrorisé,–
aligner,parler,alignant,aligné,s'aligner 
tripoter,parler,tripotant,tripoté,se tripoter 
fendre,vendre,fendant,fendu,se fendre 
clore,clore,closant,clos,se clore 
coffrer,parler,coffrant,coffré,–
transpirer,parler,transpirant,transpiré,–
cerner,parler,cernant,cerné,se cerner 
enrichir,choisir,enrichissant,enrichi,s'enrichir 
triompher,parler,triomphant,triomphé,–
vêtir,vêtir,vêtant,vêtu,se vêtir 
piller,parler,pillant,pillé,–
brosser,parler,brossant,brossé,se brosser 
peiner,parler,peinant,peiné,–
bouillir,bouillir,bouillant,bouilli,–
aggraver,parler,aggravant,aggravé,s'aggraver 
fouetter,parler,fouettant,fouetté,se fouetter 
gouverner,parler,gouvernant,gouverné,se gouverner 
saler,parler,salant,salé,–
enchaîner,parler,enchaînant,enchaîné,s'enchaîner 
niquer,parler,niquant,niqué,–
attribuer,parler,attribuant,attribué,s'attribuer 
consommer,parler,consommant,consommé,–
inspecter,parler,inspectant,inspecté,–
ridiculiser,parler,ridiculisant,ridiculisé,se ridiculiser 
régaler,parler,régalant,régalé,se régaler 
collaborer,parler,collaborant,collaboré,–
engendrer,parler,engendrant,engendré,–
clouer,parler,clouant,cloué,se clouer 
consister,parler,consistant,consisté,–
plancher,parler,planchant,planché,–
résumer,parler,résumant,résumé,se résumer 
recruter,parler,recrutant,recruté,–
renaître,naître,renaissant,rené,–
entamer,parler,entamant,entamé,–
aboyer,employer,aboyant,aboyé,–
freiner,parler,freinant,freiné,–
lasser,parler,lassant,lassé,se lasser 
rayer,payer,rayant,rayé,se rayer 
percevoir,recevoir,percevant,perçu,se percevoir 
inculper,parler,inculpant,inculpé,s'inculper 
incliner,parler,inclinant,incliné,s'incliner 
stresser,parler,stressant,stressé,se stresser 
suer,parler,suant,sué,–
murmurer,parler,murmurant,murmuré,–
sous-estimer,parler,sous-estimant,sous-estimé,se sous-estimer 
agrandir,choisir,agrandissant,agrandi,s'agrandir 
chialer,parler,chialant,chialé,–
enflammer,parler,enflammant,enflammé,s'enflammer 
harper,parler,harpant,harpé,–
trafiquer,parler,trafiquant,trafiqué,se trafiquer 
reconstruire,traduire,reconstruisant,reconstruit,se reconstruire 
définir,choisir,définissant,défini,se définir 
glacer,commencer,glaçant,glacé,se glacer 
dérober,parler,dérobant,dérobé,se dérober 
programmer,parler,programmant,programmé,se programmer 
démontrer,parler,démontrant,démontré,–
déployer,employer,déployant,déployé,se déployer 
improviser,parler,improvisant,improvisé,–
déduire,traduire,déduisant,déduit,se déduire 
flirter,parler,flirtant,flirté,–
chatouiller,parler,chatouillant,chatouillé,se chatouiller 
muter,parler,mutant,muté,–
bannir,choisir,bannissant,banni,se bannir 
contredire,dire,contredisant,contredit,se contredire 
mijoter,parler,mijotant,mijoté,se mijoter 
intimider,parler,intimidant,intimidé,–
rimer,parler,rimant,rimé,–
infiltrer,parler,infiltrant,infiltré,s'infiltrer 
renier,copier,reniant,renié,se renier 
vouer,parler,vouant,voué,se vouer 
réconforter,parler,réconfortant,réconforté,se réconforter 
exterminer,parler,exterminant,exterminé,–
shooter,parler,shootant,shooté,se shooter 
démonter,parler,démontant,démonté,se démonter 
injecter,parler,injectant,injecté,–
cambrioler,parler,cambriolant,cambriolé,–
exaucer,commencer,exauçant,exaucé,s'exaucer 
entreprendre,prendre,entreprenant,entrepris,s'entreprendre 
piétiner,parler,piétinant,piétiné,–
replier,copier,repliant,replié,se replier 
gifler,parler,giflant,giflé,–
rouvrir,ouvrir,rouvrant,rouvert,se rouvrir 
doucher,parler,douchant,douché,se doucher 
revendre,vendre,revendant,revendu,se revendre 
rouiller,parler,rouillant,rouillé,se rouiller 
irriter,parler,irritant,irrité,s'irriter 
embarrasser,parler,embarrassant,embarrassé,–
inonder,parler,inondant,inondé,–
contourner,parler,contournant,contourné,–
enfreindre,atteindre,enfreignant,enfreint,s'enfreindre 
absorber,parler,absorbant,absorbé,s'absorber 
affaiblir,choisir,affaiblissant,affaibli,s'affaiblir 
contraindre,craindre,contraignant,contraint,se contraindre 
intercepter,parler,interceptant,intercepté,–
surpasser,parler,surpassant,surpassé,se surpasser 
frire,confire,frisant,frit,se frire 
fusiller,parler,fusillant,fusillé,–
affamer,parler,affamant,affamé,s'affamer 
ronfler,parler,ronflant,ronflé,–
râler,parler,râlant,râlé,–
redouter,parler,redoutant,redouté,–
consumer,parler,consumant,consumé,se consumer 
infliger,manger,infligeant,infligé,s'infliger 
tacher,parler,tachant,taché,se tacher 
souiller,parler,souillant,souillé,se souiller 
aveugler,parler,aveuglant,aveuglé,s'aveugler 
proclamer,parler,proclamant,proclamé,se proclamer 
sécuriser,parler,sécurisant,sécurisé,–
emprisonner,parler,emprisonnant,emprisonné,s'emprisonner 
illuminer,parler,illuminant,illuminé,s'illuminer 
cirer,parler,cirant,ciré,–
propager,manger,propageant,propagé,se propager 
démasquer,parler,démasquant,démasqué,se démasquer 
alerter,parler,alertant,alerté,s'alerter 
emplir,choisir,emplissant,empli,–
arnaquer,parler,arnaquant,arnaqué,–
déchaîner,parler,déchaînant,déchaîné,se déchaîner 
étaler,parler,étalant,étalé,s'étaler 
agacer,commencer,agaçant,agacé,s'agacer 
inciter,parler,incitant,incité,s'inciter 
maltraiter,parler,maltraitant,maltraité,se maltraiter 
relire,lire,relisant,relu,se relire 
restaurer,parler,restaurant,restauré,se restaurer 
bluffer,parler,bluffant,bluffé,se bluffer 
inverser,parler,inversant,inversé,–
questionner,parler,questionnant,questionné,se questionner 
animer,parler,animant,animé,s'animer 
équiper,parler,équipant,équipé,s'équiper 
remarier,copier,remariant,remarié,se remarier 
saboter,parler,sabotant,saboté,–
tutoyer,employer,tutoyant,tutoyé,se tutoyer 
alimenter,parler,alimentant,alimenté,s'alimenter 
requérir,acquérir,requérant,requis,se requérir 
dévaliser,parler,dévalisant,dévalisé,–
qualifier,copier,qualifiant,qualifié,se qualifier 
camper,parler,campant,campé,se camper 
désobéir,choisir,désobéissant,désobéi,–
enrager,manger,enrageant,enragé,–
soûler,parler,soûlant,soûlé,se soûler 
suspecter,parler,suspectant,suspecté,–
brouiller,parler,brouillant,brouillé,se brouiller 
débrancher,parler,débranchant,débranché,–
précéder,céder,précédant,précédé,–
promouvoir,mouvoir,promouvant,"i class=""defect""promui",se promouvoir 
tarer,parler,tarant,taré,–
débloquer,parler,débloquant,débloqué,–
multiplier,copier,multipliant,multiplié,–
prélever,lever,prélevant,prélevé,–
expirer,parler,expirant,expiré,–
secourir,courir,secourant,secouru,se secourir 
consentir,partir,consentant,consenti,–
languir,choisir,languissant,langui,se languir 
licencier,copier,licenciant,licencié,–
affoler,parler,affolant,affolé,s'affoler 
confisquer,parler,confisquant,confisqué,–
feindre,atteindre,feignant,feint,se feindre 
gober,parler,gobant,gobé,–
picoler,parler,picolant,picolé,–
conjurer,parler,conjurant,conjuré,se conjurer 
ressaisir,choisir,ressaisissant,ressaisi,se ressaisir 
vénérer,céder,vénérant,vénéré,–
instruire,traduire,instruisant,instruit,s'instruire 
angoisser,parler,angoissant,angoissé,s'angoisser 
reconduire,traduire,reconduisant,reconduit,se reconduire 
flanquer,parler,flanquant,flanqué,se flanquer 
sous-titrer,parler,sous-titrant,sous-titré,–
digérer,céder,digérant,digéré,–
recoudre,coudre,recousant,recousu,se recoudre 
jaillir,choisir,jaillissant,jailli,–
boxer,parler,boxant,boxé,se boxer 
héberger,manger,hébergeant,hébergé,s'héberger 
rôder,parler,rôdant,rôdé,–
passionner,parler,passionnant,passionné,se passionner 
pleurnicher,parler,pleurnichant,pleurniché,–
évaluer,parler,évaluant,évalué,–
collectionner,parler,collectionnant,collectionné,–
approprier,copier,appropriant,approprié,s'approprier 
désarmer,parler,désarmant,désarmé,–
maigrir,choisir,maigrissant,maigri,–
manier,copier,maniant,manié,–
charmer,parler,charmant,charmé,se charmer 
masser,parler,massant,massé,se masser 
dégonfler,parler,dégonflant,dégonflé,–
contribuer,parler,contribuant,contribué,–
hâter,parler,hâtant,hâté,se hâter 
sceller,parler,scellant,scellé,–
intriguer,parler,intriguant,intrigué,–
refléter,céder,reflétant,reflété,se refléter 
couronner,parler,couronnant,couronné,se couronner 
renifler,parler,reniflant,reniflé,–
accabler,parler,accablant,accablé,s'accabler 
fouiner,parler,fouinant,fouiné,–
sombrer,parler,sombrant,sombré,–
chuter,parler,chutant,chuté,–
motiver,parler,motivant,motivé,se motiver 
rhabiller,parler,rhabillant,rhabillé,se rhabiller 
méditer,parler,méditant,médité,–
relaxer,parler,relaxant,relaxé,se relaxer 
purger,manger,purgeant,purgé,se purger 
simuler,parler,simulant,simulé,–
déterrer,parler,déterrant,déterré,–
avorter,parler,avortant,avorté,–
pondre,vendre,pondant,pondu,se pondre 
brandir,choisir,brandissant,brandi,se brandir 
survoler,parler,survolant,survolé,–
démerder,parler,démerdant,démerdé,se démerder 
ramer,parler,ramant,ramé,–
peloter,parler,pelotant,peloté,–
rendormir,dormir,rendormant,rendormi,se rendormir 
aboutir,choisir,aboutissant,abouti,–
blanchir,choisir,blanchissant,blanchi,se blanchir 
culpabiliser,parler,culpabilisant,culpabilisé,se culpabiliser 
corrompre,vendre,corrompant,corrompu,se corrompre 
reporter,parler,reportant,reporté,se reporter 
neutraliser,parler,neutralisant,neutralisé,–
réessayer,payer,réessayant,réessayé,se réessayer 
acquitter,parler,acquittant,acquitté,s'acquitter 
basculer,parler,basculant,basculé,se basculer 
endommager,manger,endommageant,endommagé,–
poindre,joindre,poignant,point,–
prolonger,manger,prolongeant,prolongé,se prolonger 
pomper,parler,pompant,pompé,–
taquiner,parler,taquinant,taquiné,se taquiner 
croquer,parler,croquant,croqué,–
envelopper,parler,enveloppant,enveloppé,s'envelopper 
chuchoter,parler,chuchotant,chuchoté,–
gaffer,parler,gaffant,gaffé,–
rajeunir,choisir,rajeunissant,rajeuni,se rajeunir 
hospitaliser,parler,hospitalisant,hospitalisé,s'hospitaliser 
accourir,courir,accourant,accouru,–
ménager,manger,ménageant,ménagé,se ménager 
bouder,parler,boudant,boudé,se bouder 
bagarrer,parler,bagarrant,bagarré,se bagarrer 
bondir,choisir,bondissant,bondi,–
bronzer,parler,bronzant,bronzé,se bronzer 
dénicher,parler,dénichant,déniché,se dénicher 
résonner,parler,résonnant,résonné,–
repeindre,atteindre,repeignant,repeint,se repeindre 
manigancer,commencer,manigançant,manigancé,se manigancer 
scier,copier,sciant,scié,–
mâcher,parler,mâchant,mâché,–
léguer,céder,léguant,légué,se léguer 
désactiver,parler,désactivant,désactivé,–
égaler,parler,égalant,égalé,–
épater,parler,épatant,épaté,s'épater 
dégainer,parler,dégainant,dégainé,–
relancer,commencer,relançant,relancé,se relancer 
résider,parler,résidant,résidé,–
abaisser,parler,abaissant,abaissé,s'abaisser 
surnommer,parler,surnommant,surnommé,se surnommer 
épier,copier,épiant,épié,–
trébucher,parler,trébuchant,trébuché,–
déserter,parler,désertant,déserté,–
compléter,céder,complétant,complété,se compléter 
ajuster,parler,ajustant,ajusté,s'ajuster 
déchiffrer,parler,déchiffrant,déchiffré,–
escalader,parler,escaladant,escaladé,–
décréter,céder,décrétant,décrété,–
survenir,tenir,survenant,survenu,–
rallumer,parler,rallumant,rallumé,se rallumer 
élargir,choisir,élargissant,élargi,–
contester,parler,contestant,contesté,–
décourager,manger,décourageant,découragé,se décourager 
stabiliser,parler,stabilisant,stabilisé,se stabiliser 
miner,parler,minant,miné,se miner 
réapparaître,connaître,réapparaissant,réapparu,–
flamber,parler,flambant,flambé,–
croître,accroître,croissant,"cri class=""defect""ûi",–
succomber,parler,succombant,succombé,–
duper,parler,dupant,dupé,se duper 
gésir,gésir,gisant,–,–
caser,parler,casant,casé,se caser 
dissiper,parler,dissipant,dissipé,–
dérailler,parler,déraillant,déraillé,–
vibrer,parler,vibrant,vibré,–
intituler,parler,intitulant,intitulé,–
présider,parler,présidant,présidé,–
souligner,parler,soulignant,souligné,–
dévouer,parler,dévouant,dévoué,se dévouer 
renouveler,appeler,renouvelant,renouvelé,se renouveler 
importuner,parler,importunant,importuné,–
pourchasser,parler,pourchassant,pourchassé,se pourchasser 
révolter,parler,révoltant,révolté,se révolter 
allier,copier,alliant,allié,s'allier 
truquer,parler,truquant,truqué,–
stimuler,parler,stimulant,stimulé,se stimuler 
compenser,parler,compensant,compensé,–
cramer,parler,cramant,cramé,se cramer 
peupler,parler,peuplant,peuplé,–
engloutir,choisir,engloutissant,englouti,–
répugner,parler,répugnant,répugné,–
dépouiller,parler,dépouillant,dépouillé,se dépouiller 
persécuter,parler,persécutant,persécuté,–
épanouir,choisir,épanouissant,épanoui,s'épanouir 
combiner,parler,combinant,combiné,–
divertir,choisir,divertissant,diverti,se divertir 
figer,manger,figeant,figé,se figer 
ligoter,parler,ligotant,ligoté,–
flairer,parler,flairant,flairé,–
accumuler,parler,accumulant,accumulé,–
bercer,commencer,berçant,bercé,se bercer 
damner,parler,damnant,damné,se damner 
rincer,commencer,rinçant,rincé,se rincer 
éjecter,parler,éjectant,éjecté,–
frôler,parler,frôlant,frôlé,se frôler 
solliciter,parler,sollicitant,sollicité,–
enlacer,commencer,enlaçant,enlacé,s'enlacer 
transpercer,commencer,transperçant,transpercé,se transpercer 
daigner,parler,daignant,daigné,–
faufiler,parler,faufilant,faufilé,se faufiler 
esquiver,parler,esquivant,esquivé,s'esquiver 
trimer,parler,trimant,trimé,–
incendier,copier,incendiant,incendié,–
attarder,parler,attardant,attardé,s'attarder 
enfouir,choisir,enfouissant,enfoui,s'enfouir 
diplômer,parler,diplômant,diplômé,–
klaxonner,parler,klaxonnant,klaxonné,–
orchestrer,parler,orchestrant,orchestré,–
dériver,parler,dérivant,dérivé,–
paumer,parler,paumant,paumé,se paumer 
trouer,parler,trouant,troué,–
crucifier,copier,crucifiant,crucifié,–
assigner,parler,assignant,assigné,s'assigner 
succéder,céder,succédant,succédé,se succéder 
charrier,copier,charriant,charrié,–
savourer,parler,savourant,savouré,–
indigner,parler,indignant,indigné,s'indigner 
appréhender,parler,appréhendant,appréhendé,–
rappliquer,parler,rappliquant,rappliqué,se rappliquer 
tatouer,parler,tatouant,tatoué,se tatouer 
abréger,protéger,abrégeant,abrégé,s'abréger 
déboucher,parler,débouchant,débouché,–
interner,parler,internant,interné,s'interner 
caler,parler,calant,calé,se caler 
gaver,parler,gavant,gavé,se gaver 
nécessiter,parler,nécessitant,nécessité,–
anticiper,parler,anticipant,anticipé,–
blasphémer,céder,blasphémant,blasphémé,–
broyer,employer,broyant,broyé,se broyer 
doter,parler,dotant,doté,se doter 
sélectionner,parler,sélectionnant,sélectionné,–
biper,parler,bipant,bipé,–
mendier,copier,mendiant,mendié,–
recharger,manger,rechargeant,rechargé,se recharger 
reconstituer,parler,reconstituant,reconstitué,se reconstituer 
spécialiser,parler,spécialisant,spécialisé,se spécialiser 
bricoler,parler,bricolant,bricolé,se bricoler 
décamper,parler,décampant,décampé,–
écorcher,parler,écorchant,écorché,s'écorcher 
saccager,manger,saccageant,saccagé,–
mobiliser,parler,mobilisant,mobilisé,se mobiliser 
chourer,parler,chourant,chouré,–
fleurir,choisir,fleurissant,fleuri,se fleurir 
tâter,parler,tâtant,tâté,se tâter 
devancer,commencer,devançant,devancé,–
dissoudre,absoudre,dissolvant,"dissous, i class=""defect""dissoute, dissoutesi",se dissoudre 
susciter,parler,suscitant,suscité,–
ensorceler,appeler,ensorcelant,ensorcelé,s'ensorceler 
expérimenter,parler,expérimentant,expérimenté,–
orienter,parler,orientant,orienté,s'orienter 
entasser,parler,entassant,entassé,–
masturber,parler,masturbant,masturbé,se masturber 
éblouir,choisir,éblouissant,ébloui,s'éblouir 
percuter,parler,percutant,percuté,–
assembler,parler,assemblant,assemblé,s'assembler 
frémir,choisir,frémissant,frémi,–
bénéficier,copier,bénéficiant,bénéficié,–
congeler,acheter,congelant,congelé,se congeler 
déraper,parler,dérapant,dérapé,–
fracasser,parler,fracassant,fracassé,–
moisir,choisir,moisissant,moisi,–
résigner,parler,résignant,résigné,se résigner 
bûcher,parler,bûchant,bûché,se bûcher 
sanctifier,copier,sanctifiant,sanctifié,se sanctifier 
skier,copier,skiant,skié,–
amocher,parler,amochant,amoché,s'amocher 
remédier,copier,remédiant,remédié,–
incinérer,céder,incinérant,incinéré,–
rabaisser,parler,rabaissant,rabaissé,se rabaisser 
border,parler,bordant,bordé,se border 
mûrir,choisir,mûrissant,mûri,–
conter,parler,contant,conté,se conter 
déguerpir,choisir,déguerpissant,déguerpi,–
enrouler,parler,enroulant,enroulé,s'enrouler 
froisser,parler,froissant,froissé,–
masquer,parler,masquant,masqué,se masquer 
resserrer,parler,resserrant,resserré,se resserrer 
faner,parler,fanant,fané,–
hypnotiser,parler,hypnotisant,hypnotisé,s'hypnotiser 
émerger,manger,émergeant,émergé,s'émerger 
décapiter,parler,décapitant,décapité,–
redemander,parler,redemandant,redemandé,se redemander 
différer,céder,différant,différé,–
teindre,atteindre,teignant,teint,se teindre 
dégrader,parler,dégradant,dégradé,se dégrader 
recoucher,parler,recouchant,recouché,se recoucher 
traire,distraire,trayant,trait,se traire 
comploter,parler,complotant,comploté,–
gicler,parler,giclant,giclé,–
trier,copier,triant,trié,–
chevaucher,parler,chevauchant,chevauché,se chevaucher 
frimer,parler,frimant,frimé,–
dissuader,parler,dissuadant,dissuadé,se dissuader 
persister,parler,persistant,persisté,–
alléger,protéger,allégeant,allégé,s'alléger 
ravager,manger,ravageant,ravagé,se ravager 
clarifier,copier,clarifiant,clarifié,–
amputer,parler,amputant,amputé,s'amputer 
gracier,copier,graciant,gracié,se gracier 
nouer,parler,nouant,noué,–
riposter,parler,ripostant,riposté,–
superviser,parler,supervisant,supervisé,–
couver,parler,couvant,couvé,–
déballer,parler,déballant,déballé,se déballer 
initier,copier,initiant,initié,s'initier 
déjouer,parler,déjouant,déjoué,–
submerger,manger,submergeant,submergé,–
berner,parler,bernant,berné,se berner 
dépanner,parler,dépannant,dépanné,se dépanner 
rafler,parler,raflant,raflé,–
décliner,parler,déclinant,décliné,–
bafouer,parler,bafouant,bafoué,se bafouer 
dessécher,céder,desséchant,desséché,se dessécher 
stocker,parler,stockant,stocké,–
administrer,parler,administrant,administré,s'administrer 
broder,parler,brodant,brodé,–
formuler,parler,formulant,formulé,–
grignoter,parler,grignotant,grignoté,–
accroître,accroître,accroissant,accru,s'accroître 
fausser,parler,faussant,faussé,–
rejouer,parler,rejouant,rejoué,se rejouer 
rétrécir,choisir,rétrécissant,rétréci,se rétrécir 
retaper,parler,retapant,retapé,se retaper 
éternuer,parler,éternuant,éternué,–
dégoter,parler,dégotant,dégoté,se dégoter 
river,parler,rivant,rivé,se river 
amasser,parler,amassant,amassé,s'amasser 
compatir,choisir,compatissant,compati,–
consigner,parler,consignant,consigné,–
revaloir,valoir,revalant,revalu,se revaloir 
ratisser,parler,ratissant,ratissé,se ratisser 
halluciner,parler,hallucinant,halluciné,–
rebondir,choisir,rebondissant,rebondi,se rebondir 
embellir,choisir,embellissant,embelli,s'embellir 
défouler,parler,défoulant,défoulé,se défouler 
farcir,choisir,farcissant,farci,se farcir 
implanter,parler,implantant,implanté,s'implanter 
polluer,parler,polluant,pollué,se polluer 
ébranler,parler,ébranlant,ébranlé,s'ébranler 
désapprouver,parler,désapprouvant,désapprouvé,se désapprouver 
piler,parler,pilant,pilé,–
contracter,parler,contractant,contracté,se contracter 
disjoncter,parler,disjonctant,disjoncté,–
incarner,parler,incarnant,incarné,s'incarner 
sonder,parler,sondant,sondé,se sonder 
décimer,parler,décimant,décimé,–
défigurer,parler,défigurant,défiguré,se défigurer 
empester,parler,empestant,empesté,–
griffer,parler,griffant,griffé,se griffer 
étirer,parler,étirant,étiré,s'étirer 
adoucir,choisir,adoucissant,adouci,s'adoucir 
dispenser,parler,dispensant,dispensé,se dispenser 
désinfecter,parler,désinfectant,désinfecté,se désinfecter 
repêcher,parler,repêchant,repêché,se repêcher 
ruer,parler,ruant,rué,se ruer 
échauffer,parler,échauffant,échauffé,s'échauffer 
éplucher,parler,épluchant,épluché,s'éplucher 
favoriser,parler,favorisant,favorisé,se favoriser 
châtier,copier,châtiant,châtié,–
renfermer,parler,renfermant,renfermé,se renfermer 
prostituer,parler,prostituant,prostitué,se prostituer 
effleurer,parler,effleurant,effleuré,s'effleurer 
immobiliser,parler,immobilisant,immobilisé,s'immobiliser 
saper,parler,sapant,sapé,se saper 
sévir,choisir,sévissant,sévi,–
affliger,manger,affligeant,affligé,s'affliger 
braver,parler,bravant,bravé,se braver 
souder,parler,soudant,soudé,se souder 
torcher,parler,torchant,torché,se torcher 
tricoter,parler,tricotant,tricoté,–
différencier,copier,différenciant,différencié,se différencier 
sommer,parler,sommant,sommé,–
raffoler,parler,raffolant,raffolé,–
