infinitif,conjugated_like,participe_présent,participe_passé,forme_pronominale
émigrer,parler,émigrant,émigré,s'émigrer 
galoper,parler,galopant,galopé,–
verger,manger,vergeant,vergé,–
profaner,parler,profanant,profané,se profaner 
retravailler,parler,retravaillant,retravaillé,–
ruser,parler,rusant,rusé,–
entuber,parler,entubant,entubé,–
orner,parler,ornant,orné,s'orner 
pulvériser,parler,pulvérisant,pulvérisé,–
démanger,manger,démangeant,démangé,–
ensevelir,choisir,ensevelissant,enseveli,s'ensevelir 
grouper,parler,groupant,groupé,se grouper 
régir,choisir,régissant,régi,–
regrouper,parler,regroupant,regroupé,se regrouper 
abolir,choisir,abolissant,aboli,–
étriper,parler,étripant,étripé,–
démentir,partir,démentant,démenti,se démentir 
enivrer,parler,enivrant,enivré,s'enivrer 
fouler,parler,foulant,foulé,se fouler 
remballer,parler,remballant,remballé,–
tramer,parler,tramant,tramé,–
dédommager,manger,dédommageant,dédommagé,se dédommager 
étreindre,atteindre,étreignant,étreint,s'étreindre 
décoder,parler,décodant,décodé,–
dévier,copier,déviant,dévié,–
enrôler,parler,enrôlant,enrôlé,s'enrôler 
flancher,parler,flanchant,flanché,–
référer,céder,référant,référé,se référer 
grogner,parler,grognant,grogné,–
astiquer,parler,astiquant,astiqué,s'astiquer 
boulanger,manger,boulangeant,boulangé,–
épeler,appeler,épelant,épelé,s'épeler 
acharner,parler,acharnant,acharné,secharner 
conférer,céder,conférant,conféré,–
longer,manger,longeant,longé,–
puiser,parler,puisant,puisé,–
tisser,parler,tissant,tissé,–
attendrir,choisir,attendrissant,attendri,s'attendrir 
déguster,parler,dégustant,dégusté,–
dégénérer,céder,dégénérant,dégénéré,–
réintégrer,céder,réintégrant,réintégré,–
traumatiser,parler,traumatisant,traumatisé,se traumatiser 
empocher,parler,empochant,empoché,–
insérer,céder,insérant,inséré,s'insérer 
privilégier,copier,privilégiant,privilégié,se privilégier 
ranimer,parler,ranimant,ranimé,se ranimer 
sculpter,parler,sculptant,sculpté,–
éclipser,parler,éclipsant,éclipsé,s'éclipser 
divaguer,parler,divaguant,divagué,–
brailler,parler,braillant,braillé,–
rôtir,choisir,rôtissant,rôti,–
visser,parler,vissant,vissé,se visser 
revendiquer,parler,revendiquant,revendiqué,se revendiquer 
glander,parler,glandant,glandé,–
décomposer,parler,décomposant,décomposé,se décomposer 
exhiber,parler,exhibant,exhibé,s'exhiber 
répartir,choisir,répartissant,réparti,se répartir 
siéger,protéger,siégeant,siégé,–
retentir,choisir,retentissant,retenti,–
assaillir,assaillir,assaillant,assailli,s'assaillir 
chantonner,parler,chantonnant,chantonné,–
courber,parler,courbant,courbé,se courber 
grincer,commencer,grinçant,grincé,–
marchander,parler,marchandant,marchandé,–
pirater,parler,piratant,piraté,–
recoller,parler,recollant,recollé,se recoller 
déconseiller,parler,déconseillant,déconseillé,–
embaumer,parler,embaumant,embaumé,–
escroquer,parler,escroquant,escroqué,–
générer,céder,générant,généré,–
transcender,parler,transcendant,transcendé,se transcender 
agripper,parler,agrippant,agrippé,s'agripper 
fuguer,parler,fuguant,fugué,–
perpétuer,parler,perpétuant,perpétué,se perpétuer 
éventrer,parler,éventrant,éventré,–
cligner,parler,clignant,cligné,–
désamorcer,commencer,désamorçant,désamorcé,se désamorcer 
simplifier,copier,simplifiant,simplifié,se simplifier 
courtiser,parler,courtisant,courtisé,–
décommander,parler,décommandant,décommandé,se décommander 
incruster,parler,incrustant,incrusté,–
railler,parler,raillant,raillé,se railler 
sauvegarder,parler,sauvegardant,sauvegardé,–
tondre,vendre,tondant,tondu,se tondre 
émaner,parler,émanant,émané,–
chambouler,parler,chamboulant,chamboulé,–
épingler,parler,épinglant,épinglé,–
déformer,parler,déformant,déformé,se déformer 
déporter,parler,déportant,déporté,se déporter 
interférer,céder,interférant,interféré,–
enclencher,parler,enclenchant,enclenché,–
impatienter,parler,impatientant,impatienté,s'impatienter 
omettre,mettre,omettant,omis,s'omettre 
redoubler,parler,redoublant,redoublé,se redoubler 
vautrer,parler,vautrant,vautré,se vautrer 
zapper,parler,zappant,zappé,–
jaser,parler,jasant,jasé,–
réprimer,parler,réprimant,réprimé,se réprimer 
attrister,parler,attristant,attristé,s'attrister 
commenter,parler,commentant,commenté,–
varier,copier,variant,varié,–
voguer,parler,voguant,vogué,–
frustrer,parler,frustrant,frustré,se frustrer 
revêtir,vêtir,revêtant,revêtu,se revêtir 
adhérer,céder,adhérant,adhéré,–
attester,parler,attestant,attesté,–
dorer,parler,dorant,doré,se dorer 
embraser,parler,embrasant,embrasé,s'embraser 
absoudre,absoudre,absolvant,"absous, i class=""defect""absoute, absoutesi",s'absoudre 
trotter,parler,trottant,trotté,se trotter 
aérer,céder,aérant,aéré,s'aérer 
engraisser,parler,engraissant,engraissé,–
menotter,parler,menottant,menotté,se menotter 
récapituler,parler,récapitulant,récapitulé,se récapituler 
symboliser,parler,symbolisant,symbolisé,–
réécrire,écrire,réécrivant,réécrit,se réécrire 
aventurer,parler,aventurant,aventuré,s'aventurer 
instaurer,parler,instaurant,instauré,s'instaurer 
relayer,payer,relayant,relayé,se relayer 
aiguiser,parler,aiguisant,aiguisé,s'aiguiser 
altérer,céder,altérant,altéré,s'altérer 
convier,copier,conviant,convié,–
faiblir,choisir,faiblissant,faibli,–
mutiler,parler,mutilant,mutilé,se mutiler 
terrer,parler,terrant,terré,se terrer 
bâillonner,parler,bâillonnant,bâillonné,se bâillonner 
bégayer,payer,bégayant,bégayé,–
clamer,parler,clamant,clamé,–
détromper,parler,détrompant,détrompé,se détromper 
déconnecter,parler,déconnectant,déconnecté,se déconnecter 
enrhumer,parler,enrhumant,enrhumé,s'enrhumer 
gravir,choisir,gravissant,gravi,–
illustrer,parler,illustrant,illustré,s'illustrer 
jeûner,parler,jeûnant,jeûné,–
priser,parler,prisant,prisé,se priser 
toper,parler,topant,topé,–
barder,parler,bardant,bardé,se barder 
faxer,parler,faxant,faxé,–
filtrer,parler,filtrant,filtré,–
résulter,parler,résultant,résulté,–
auditionner,parler,auditionnant,auditionné,–
mémoriser,parler,mémorisant,mémorisé,–
abrutir,choisir,abrutissant,abruti,s'abrutir 
innocenter,parler,innocentant,innocenté,s'innocenter 
labourer,parler,labourant,labouré,–
délier,copier,déliant,délié,–
moucher,parler,mouchant,mouché,se moucher 
télécharger,manger,téléchargeant,téléchargé,–
desserrer,parler,desserrant,desserré,–
frayer,payer,frayant,frayé,se frayer 
friser,parler,frisant,frisé,se friser 
immoler,parler,immolant,immolé,s'immoler 
loucher,parler,louchant,louché,–
patiner,parler,patinant,patiné,–
patrouiller,parler,patrouillant,patrouillé,–
déplorer,parler,déplorant,déploré,–
apitoyer,employer,apitoyant,apitoyé,s'apitoyer 
certifier,copier,certifiant,certifié,se certifier 
comparaître,connaître,comparaissant,comparu,–
surcharger,manger,surchargeant,surchargé,se surcharger 
évaporer,parler,évaporant,évaporé,s'évaporer 
encadrer,parler,encadrant,encadré,–
cocher,parler,cochant,coché,–
dévaster,parler,dévastant,dévasté,–
falsifier,copier,falsifiant,falsifié,–
dégommer,parler,dégommant,dégommé,–
rosser,parler,rossant,rossé,–
asperger,manger,aspergeant,aspergé,s'asperger 
assécher,céder,asséchant,asséché,s'assécher 
divulguer,parler,divulguant,divulgué,–
graisser,parler,graissant,graissé,–
rapatrier,copier,rapatriant,rapatrié,se rapatrier 
suffoquer,parler,suffoquant,suffoqué,–
séjourner,parler,séjournant,séjourné,–
terrasser,parler,terrassant,terrassé,–
atténuer,parler,atténuant,atténué,s'atténuer 
fourguer,parler,fourguant,fourgué,–
roupiller,parler,roupillant,roupillé,–
écoper,parler,écopant,écopé,–
barricader,parler,barricadant,barricadé,se barricader 
déchiqueter,appeler,déchiquetant,déchiqueté,se déchiqueter 
raccourcir,choisir,raccourcissant,raccourci,–
alarmer,parler,alarmant,alarmé,s'alarmer 
concorder,parler,concordant,concordé,–
délibérer,céder,délibérant,délibéré,–
entrevoir,voir,entrevoyant,entrevu,s'entrevoir 
plumer,parler,plumant,plumé,–
postuler,parler,postulant,postulé,–
restituer,parler,restituant,restitué,se restituer 
élucider,parler,élucidant,élucidé,–
côtoyer,employer,côtoyant,côtoyé,se côtoyer 
dramatiser,parler,dramatisant,dramatisé,–
expier,copier,expiant,expié,–
modeler,acheter,modelant,modelé,se modeler 
resplendir,choisir,resplendissant,resplendi,–
réchapper,parler,réchappant,réchappé,–
vagabonder,parler,vagabondant,vagabondé,–
chavirer,parler,chavirant,chaviré,–
exiler,parler,exilant,exilé,s'exiler 
inaugurer,parler,inaugurant,inauguré,–
recopier,copier,recopiant,recopié,–
apprivoiser,parler,apprivoisant,apprivoisé,s'apprivoiser 
exceller,parler,excellant,excellé,–
blinder,parler,blindant,blindé,se blinder 
crouler,parler,croulant,croulé,–
embobiner,parler,embobinant,embobiné,–
percher,parler,perchant,perché,se percher 
foudroyer,employer,foudroyant,foudroyé,–
fusionner,parler,fusionnant,fusionné,–
outrager,manger,outrageant,outragé,s'outrager 
débiner,parler,débinant,débiné,se débiner 
rallier,copier,ralliant,rallié,se rallier 
chiper,parler,chipant,chipé,–
greffer,parler,greffant,greffé,se greffer 
intuber,parler,intubant,intubé,–
rénover,parler,rénovant,rénové,–
handicaper,parler,handicapant,handicapé,–
soutirer,parler,soutirant,soutiré,–
capituler,parler,capitulant,capitulé,–
convoiter,parler,convoitant,convoité,–
exaspérer,céder,exaspérant,exaspéré,s'exaspérer 
délaisser,parler,délaissant,délaissé,se délaisser 
ramollir,choisir,ramollissant,ramolli,se ramollir 
scruter,parler,scrutant,scruté,se scruter 
endosser,parler,endossant,endossé,–
esquinter,parler,esquintant,esquinté,s'esquinter 
paître,paître,paissant,pu,–
détailler,parler,détaillant,détaillé,–
entraver,parler,entravant,entravé,s'entraver 
enfler,parler,enflant,enflé,–
lester,parler,lestant,lesté,se lester 
perfectionner,parler,perfectionnant,perfectionné,se perfectionner 
sangloter,parler,sanglotant,sangloté,–
recracher,parler,recrachant,recraché,–
accommoder,parler,accommodant,accommodé,s'accommoder 
curer,parler,curant,curé,se curer 
peigner,parler,peignant,peigné,–
resservir,servir,resservant,resservi,se resservir 
élancer,commencer,élançant,élancé,s'élancer 
dépeindre,atteindre,dépeignant,dépeint,se dépeindre 
détraquer,parler,détraquant,détraqué,–
recréer,créer,recréant,recréé,se recréer 
équivaloir,valoir,équivalant,équivalu,s'équivaloir 
encombrer,parler,encombrant,encombré,s'encombrer 
tanner,parler,tannant,tanné,–
écrabouiller,parler,écrabouillant,écrabouillé,–
feuilleter,appeler,feuilletant,feuilleté,se feuilleter 
frissonner,parler,frissonnant,frissonné,–
rabattre,battre,rabattant,rabattu,se rabattre 
tasser,parler,tassant,tassé,se tasser 
bourdonner,parler,bourdonnant,bourdonné,–
cicatriser,parler,cicatrisant,cicatrisé,–
rouer,parler,rouant,roué,se rouer 
borner,parler,bornant,borné,se borner 
camoufler,parler,camouflant,camouflé,se camoufler 
coder,parler,codant,codé,–
décerner,parler,décernant,décerné,–
fortifier,copier,fortifiant,fortifié,se fortifier 
taxer,parler,taxant,taxé,se taxer 
assoupir,choisir,assoupissant,assoupi,s'assoupir 
dédaigner,parler,dédaignant,dédaigné,–
hacher,parler,hachant,haché,–
pressentir,partir,pressentant,pressenti,se pressentir 
boutonner,parler,boutonnant,boutonné,se boutonner 
censurer,parler,censurant,censuré,se censurer 
civiliser,parler,civilisant,civilisé,se civiliser 
collecter,parler,collectant,collecté,–
congédier,copier,congédiant,congédié,–
pétrifier,copier,pétrifiant,pétrifié,se pétrifier 
raviver,parler,ravivant,ravivé,se raviver 
soustraire,distraire,soustrayant,soustrait,se soustraire 
reluquer,parler,reluquant,reluqué,–
éparpiller,parler,éparpillant,éparpillé,s'éparpiller 
assouvir,choisir,assouvissant,assouvi,s'assouvir 
coordonner,parler,coordonnant,coordonné,se coordonner 
quereller,parler,querellant,querellé,se quereller 
dompter,parler,domptant,dompté,se dompter 
noircir,choisir,noircissant,noirci,se noircir 
replonger,manger,replongeant,replongé,se replonger 
accoupler,parler,accouplant,accouplé,s'accoupler 
dérouiller,parler,dérouillant,dérouillé,se dérouiller 
dévisager,manger,dévisageant,dévisagé,–
jongler,parler,jonglant,jonglé,–
rattacher,parler,rattachant,rattaché,se rattacher 
atteler,appeler,attelant,attelé,s'atteler 
cavaler,parler,cavalant,cavalé,–
réquisitionner,parler,réquisitionnant,réquisitionné,–
sympathiser,parler,sympathisant,sympathisé,–
chamailler,parler,chamaillant,chamaillé,se chamailler 
endurcir,choisir,endurcissant,endurci,s'endurcir 
minimiser,parler,minimisant,minimisé,se minimiser 
réputer,parler,réputant,réputé,–
synchroniser,parler,synchronisant,synchronisé,se synchroniser 
bafouiller,parler,bafouillant,bafouillé,–
désintégrer,céder,désintégrant,désintégré,–
malmener,lever,malmenant,malmené,se malmener 
subsister,parler,subsistant,subsisté,–
tripler,parler,triplant,triplé,–
élaborer,parler,élaborant,élaboré,–
électrocuter,parler,électrocutant,électrocuté,s'électrocuter 
amorcer,commencer,amorçant,amorcé,s'amorcer 
dénuer,parler,dénuant,dénué,–
munir,choisir,munissant,muni,se munir 
rider,parler,ridant,ridé,se rider 
choir,choir,–,chu,–
crisper,parler,crispant,crispé,se crisper 
infester,parler,infestant,infesté,–
séquestrer,parler,séquestrant,séquestré,se séquestrer 
arrondir,choisir,arrondissant,arrondi,s'arrondir 
fantasmer,parler,fantasmant,fantasmé,se fantasmer 
lisser,parler,lissant,lissé,se lisser 
minuter,parler,minutant,minuté,–
radoter,parler,radotant,radoté,–
rectifier,copier,rectifiant,rectifié,–
ricaner,parler,ricanant,ricané,–
voiturer,parler,voiturant,voituré,se voiturer 
épiler,parler,épilant,épilé,s'épiler 
sous-entendre,vendre,sous-entendant,sous-entendu,–
cartonner,parler,cartonnant,cartonné,–
recouvrer,parler,recouvrant,recouvré,–
actionner,parler,actionnant,actionné,–
morfler,parler,morflant,morflé,–
primer,parler,primant,primé,se primer 
arpenter,parler,arpentant,arpenté,–
assortir,choisir,assortissant,assorti,s'assortir 
déceler,acheter,décelant,décelé,se déceler 
exorciser,parler,exorcisant,exorcisé,–
sillonner,parler,sillonnant,sillonné,–
uriner,parler,urinant,uriné,–
volatiliser,parler,volatilisant,volatilisé,se volatiliser 
rivaliser,parler,rivalisant,rivalisé,–
opter,parler,optant,opté,–
retoucher,parler,retouchant,retouché,–
éclabousser,parler,éclaboussant,éclaboussé,s'éclabousser 
éjaculer,parler,éjaculant,éjaculé,–
broncher,parler,bronchant,bronché,–
déverser,parler,déversant,déversé,–
justicier,copier,justiciant,justicié,–
rasseoir,asseoir,"rasseyant, rassoyant",rassis,se rasseoir 
équilibrer,parler,équilibrant,équilibré,s'équilibrer 
enfanter,parler,enfantant,enfanté,–
ferrer,parler,ferrant,ferré,–
immuniser,parler,immunisant,immunisé,s'immuniser 
tortiller,parler,tortillant,tortillé,se tortiller 
aménager,manger,aménageant,aménagé,s'aménager 
façonner,parler,façonnant,façonné,–
immerger,manger,immergeant,immergé,s'immerger 
chagriner,parler,chagrinant,chagriné,–
débouler,parler,déboulant,déboulé,–
déloger,manger,délogeant,délogé,–
tonner,parler,tonnant,tonné,–
coïncider,parler,coïncidant,coïncidé,–
diagnostiquer,parler,diagnostiquant,diagnostiqué,se diagnostiquer 
narguer,parler,narguant,nargué,–
valser,parler,valsant,valsé,–
casquer,parler,casquant,casqué,se casquer 
recourir,courir,recourant,recouru,se recourir 
soudoyer,employer,soudoyant,soudoyé,se soudoyer 
épauler,parler,épaulant,épaulé,–
aplatir,choisir,aplatissant,aplati,s'aplatir 
dédicacer,commencer,dédicaçant,dédicacé,se dédicacer 
ériger,manger,érigeant,érigé,s'ériger 
bouillonner,parler,bouillonnant,bouillonné,–
boumer,parler,boumant,–,–
chopper,parler,choppant,choppé,–
cibler,parler,ciblant,ciblé,–
déléguer,céder,déléguant,délégué,se déléguer 
facturer,parler,facturant,facturé,–
pister,parler,pistant,pisté,–
redémarrer,parler,redémarrant,redémarré,–
sucrer,parler,sucrant,sucré,se sucrer 
baratiner,parler,baratinant,baratiné,–
parfumer,parler,parfumant,parfumé,se parfumer 
attiser,parler,attisant,attisé,–
canaliser,parler,canalisant,canalisé,se canaliser 
refouler,parler,refoulant,refoulé,se refouler 
affranchir,choisir,affranchissant,affranchi,s'affranchir 
bâiller,parler,bâillant,bâillé,–
débiter,parler,débitant,débité,–
gager,manger,gageant,gagé,–
poireauter,parler,poireautant,poireauté,–
vaciller,parler,vacillant,vacillé,–
accoster,parler,accostant,accosté,s'accoster 
cribler,parler,criblant,criblé,se cribler 
exalter,parler,exaltant,exalté,s'exalter 
fricoter,parler,fricotant,fricoté,–
perpétrer,céder,perpétrant,perpétré,–
spéculer,parler,spéculant,spéculé,–
gigoter,parler,gigotant,gigoté,–
bonder,parler,bondant,bondé,–
déambuler,parler,déambulant,déambulé,–
empoigner,parler,empoignant,empoigné,–
régénérer,céder,régénérant,régénéré,se régénérer 
assombrir,choisir,assombrissant,assombri,s'assombrir 
brusquer,parler,brusquant,brusqué,se brusquer 
confiner,parler,confinant,confiné,se confiner 
démanteler,acheter,démantelant,démantelé,se démanteler 
photocopier,copier,photocopiant,photocopié,–
surestimer,parler,surestimant,surestimé,se surestimer 
tarir,choisir,tarissant,tari,se tarir 
glorifier,copier,glorifiant,glorifié,se glorifier 
corser,parler,corsant,corsé,se corser 
envoûter,parler,envoûtant,envoûté,–
focaliser,parler,focalisant,focalisé,se focaliser 
injurier,copier,injuriant,injurié,s'injurier 
palper,parler,palpant,palpé,se palper 
saturer,parler,saturant,saturé,se saturer 
seller,parler,sellant,sellé,–
stipuler,parler,stipulant,stipulé,–
épouvanter,parler,épouvantant,épouvanté,s'épouvanter 
abouler,parler,aboulant,aboulé,s'abouler 
déstabiliser,parler,déstabilisant,déstabilisé,se déstabiliser 
hocher,parler,hochant,hoché,–
préconiser,parler,préconisant,préconisé,se préconiser 
ancrer,parler,ancrant,ancré,s'ancrer 
concéder,céder,concédant,concédé,–
durcir,choisir,durcissant,durci,se durcir 
empiler,parler,empilant,empilé,–
flétrir,choisir,flétrissant,flétri,se flétrir 
peler,acheter,pelant,pelé,se peler 
papoter,parler,papotant,papoté,–
plomber,parler,plombant,plombé,–
recycler,parler,recyclant,recyclé,se recycler 
scintiller,parler,scintillant,scintillé,–
vernir,choisir,vernissant,verni,se vernir 
hausser,parler,haussant,haussé,–
imprégner,céder,imprégnant,imprégné,s'imprégner 
seconder,parler,secondant,secondé,–
tapiner,parler,tapinant,tapiné,–
égaliser,parler,égalisant,égalisé,–
acclamer,parler,acclamant,acclamé,s'acclamer 
communier,copier,communiant,communié,se communier 
fracturer,parler,fracturant,fracturé,se fracturer 
mouvoir,mouvoir,mouvant,"mû, i class=""defect""mue, mus, muesi",se mouvoir 
prosterner,parler,prosternant,prosterné,se prosterner 
regorger,manger,regorgeant,regorgé,–
sectionner,parler,sectionnant,sectionné,se sectionner 
seoir,seoir,"séant, seyant",–,–
titrer,parler,titrant,titré,–
croupir,choisir,croupissant,croupi,–
engrosser,parler,engrossant,engrossé,–
fêler,parler,fêlant,fêlé,–
marmonner,parler,marmonnant,marmonné,–
allaiter,parler,allaitant,allaité,–
déboussoler,parler,déboussolant,déboussolé,–
dépérir,choisir,dépérissant,dépéri,–
enrayer,payer,enrayant,enrayé,s'enrayer 
rugir,choisir,rugissant,rugi,–
répertorier,copier,répertoriant,répertorié,–
engourdir,choisir,engourdissant,engourdi,s'engourdir 
recaler,parler,recalant,recalé,se recaler 
adjoindre,joindre,adjoignant,adjoint,s'adjoindre 
dépourvoir,pourvoir,dépourvoyant,dépourvu,se dépourvoir 
rétracter,parler,rétractant,rétracté,se rétracter 
téter,céder,tétant,tété,–
blottir,choisir,blottissant,blotti,se blottir 
incarcérer,céder,incarcérant,incarcéré,s'incarcérer 
amortir,choisir,amortissant,amorti,–
approfondir,choisir,approfondissant,approfondi,s'approfondir 
calomnier,copier,calomniant,calomnié,–
circoncire,confire,circoncisant,"i class=""defect""circoncisi",se circoncire 
dessoûler,parler,dessoûlant,dessoûlé,se dessoûler 
fredonner,parler,fredonnant,fredonné,–
interposer,parler,interposant,interposé,s'interposer 
opprimer,parler,opprimant,opprimé,–
patauger,manger,pataugeant,pataugé,–
détériorer,parler,détériorant,détérioré,se détériorer 
induire,traduire,induisant,induit,s'induire 
périmer,parler,périmant,périmé,se périmer 
cramponner,parler,cramponnant,cramponné,se cramponner 
enthousiasmer,parler,enthousiasmant,enthousiasmé,s'enthousiasmer 
oranger,manger,orangeant,orangé,–
profiler,parler,profilant,profilé,se profiler 
recompter,parler,recomptant,recompté,–
sommeiller,parler,sommeillant,sommeillé,–
stationner,parler,stationnant,stationné,se stationner 
conspirer,parler,conspirant,conspiré,–
forer,parler,forant,foré,–
ruminer,parler,ruminant,ruminé,–
rééduquer,parler,rééduquant,rééduqué,se rééduquer 
sursauter,parler,sursautant,sursauté,–
tamponner,parler,tamponnant,tamponné,se tamponner 
vacciner,parler,vaccinant,vacciné,se vacciner 
brouter,parler,broutant,brouté,–
chiffonner,parler,chiffonnant,chiffonné,–
dégourdir,choisir,dégourdissant,dégourdi,se dégourdir 
entêter,parler,entêtant,entêté,s'entêter 
réanimer,parler,réanimant,réanimé,se réanimer 
adjuger,manger,adjugeant,adjugé,s'adjuger 
palpiter,parler,palpitant,palpité,–
troquer,parler,troquant,troqué,–
amplifier,copier,amplifiant,amplifié,–
dérouter,parler,déroutant,dérouté,se dérouter 
mortifier,copier,mortifiant,mortifié,–
muer,parler,muant,mué,–
pioncer,commencer,pionçant,pioncé,–
scotcher,parler,scotchant,scotché,–
conformer,parler,conformant,conformé,se conformer 
daller,parler,dallant,dallé,–
exhumer,parler,exhumant,exhumé,–
trimbaler,parler,trimbalant,trimbalé,se trimbaler 
discréditer,parler,discréditant,discrédité,–
entonner,parler,entonnant,entonné,–
lister,parler,listant,listé,–
remorquer,parler,remorquant,remorqué,–
appâter,parler,appâtant,appâté,–
givrer,parler,givrant,givré,–
